Time,P_charge,P_discharge,SoC
0,0.0,81.38456046798998,68.61543953201002
1,0.0,68.61543953201002,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,211.32771715798572,0.0,190.19494544218716
29,6.833389258725336,142.23508179206584,54.10991398297412
30,0.0,54.10991398297412,0.0
31,127.42699786930508,0.0,114.68429808237458
32,11.251077065271392,47.50741204656117,77.30285539455767
33,0.0,77.30285539455767,0.0
34,212.81075007419958,0.0,191.52967506677962
35,2.9783355137766554,71.00690210914358,123.20327492003501
36,0.0,76.41470706087128,46.788567859163734
37,203.46566062013636,46.788567859163734,183.11909455812275
38,8.010243050074832,98.05484015653906,92.27347314665104
39,0.0,92.27347314665104,0.0
40,201.25230445284637,0.0,181.12707400756173
41,5.097049293107833,77.73380887593619,107.9806094954226
42,0.0,107.9806094954226,0.0
43,326.08279515941757,0.0,293.4745156434758
44,13.630155227143502,106.11063408135779,199.63102126654718
45,0.0,137.7057039022177,61.92531736432949
46,10.107877805367481,61.92531736432949,9.097090024830734
47,7.095730532723388,9.097090024830734,6.38615747945105
48,0.0,6.38615747945105,0.0
49,316.6275948082065,0.0,284.96483532738586
50,0.7901386583401606,158.1683504896393,127.50760963025272
51,0.0,34.22148000256746,93.28612962768526
52,103.95661575842473,93.28612962768526,93.56095418258226
53,4.757151567758589,93.56095418258226,4.281436410982735
54,0.0,4.281436410982735,0.0
55,98.12681272520055,0.0,88.3141314526805
56,7.3860840561107475,59.68481397905735,35.27679312412282
57,0.0,35.27679312412282,0.0
58,199.8137715660356,0.0,179.83239440943206
59,9.539530527562453,70.40771907213752,118.01025281210073
60,0.014840238870161,37.49032212924248,80.5332868978414
61,220.35597618572572,80.5332868978414,198.32037856715314
62,9.422407704419824,65.41860815964633,141.38193734148467
63,0.0,78.59102964500762,62.79090769647705
64,130.45116407259192,62.79090769647705,117.40604766533274
65,3.965059810289484,94.57129431200124,26.40330718259203
66,0.0,26.40330718259203,0.0
67,151.9378987763642,0.0,136.74410889872777
68,4.899538157201056,136.74410889872777,4.409584341480951
69,0.0,4.409584341480951,0.0
70,180.00495284043515,0.0,162.00445755639163
71,3.0040470108076516,120.69880070351667,44.00929916260185
72,0.06998957467316587,44.00929916260185,0.06299061720584831
73,392.3298716399741,0.06299061720584831,300.0
74,9.608158058650119,116.68718945604633,191.96015279673878
75,0.13850148463852305,182.55389413229207,9.53091000062139
76,123.35114463719762,9.53091000062139,111.01603017347786
77,6.288443454495446,111.01603017347786,5.6595991090458995
78,0.09397454311807403,5.6595991090458995,0.08457708880626669
79,393.3588281013548,0.08457708880626669,300.0
80,9.004999267449728,92.43244117892272,215.67205816178205
81,0.0,157.33975242748386,58.33230573429819
82,129.75466604003918,58.33230573429819,116.77919943603527
83,14.44845833468994,60.464476149271775,69.31833578798444
84,0.027203536632061237,69.31833578798444,0.02448318296885077
85,89.42722689346951,0.02448318296885077,80.48450420412256
86,16.239769233978514,80.48450420412256,14.615792310580659
87,0.0,14.091963019115456,0.5238292914652032
88,111.46507186525939,0.5238292914652032,100.31856467873345
89,1.4019435532320987,100.31856467873345,1.261749197908884
90,0.0,1.261749197908884,0.0
91,0.8613855054329018,0.0,0.7752469548896117
92,2.0938977759244612,0.7752469548896117,1.8845079983320152
93,0.0,1.8845079983320152,0.0
94,324.73015962876906,0.0,292.25714366589216
95,17.94973152611459,152.6475652593415,155.76433678005378
96,0.5530946439827756,155.76433678005378,0.497785179584497
97,325.9134666558462,0.497785179584497,293.3221199902615
98,21.697448755427036,49.77162767418799,263.07819619595784
99,0.7679930852347294,115.65588386175324,148.11350611091586
100,312.0713111011699,148.11350611091586,280.86417999105294
101,7.521625961451236,60.14246904257976,227.4911743137793
102,0.3811706978127009,118.92567430071492,108.90855364109584
103,259.4293949289022,108.90855364109584,233.486455436012
104,12.91336356254986,97.22963679111373,147.87884585119312
105,0.6357448158485643,51.69433514095067,96.75668104450617
106,306.65689299571545,96.75668104450617,275.9912036961439
107,12.613066228421427,135.22785335402986,152.1151099476933
108,0.7055537549433609,29.718275696868414,123.03183263027391
109,289.9949167028085,123.03183263027391,260.99542503252763
110,34.03293427659316,13.345568818768072,278.2794970626934
111,0.2824704450732978,172.03696374710177,106.49675671615762
112,392.92580015163685,106.49675671615762,300.0
113,31.510224035207425,142.18445170218394,186.17474992950275
114,0.0,117.94538374680769,68.22936618269506
115,160.13323203066452,68.22936618269506,144.11990882759807
116,5.770255011215381,128.15948145662847,21.153656881063426
117,1.3811519168975777,21.153656881063426,1.2430367252078192
118,362.4170361874365,1.2430367252078192,300.0
119,11.512354265861683,128.65444449446045,181.70667434481504
120,0.0,126.9759782645004,54.730696080314644
121,383.13810418425214,54.730696080314644,300.0
122,16.670103538777056,64.29381008003006,250.7092831048693
123,0.3292045738210217,215.61487645997218,35.39069076133603
124,388.63889982563757,35.39069076133603,300.0
125,15.003133025492215,188.41946738126094,125.08335234168206
126,0.7737003793278859,125.08335234168206,0.6963303413950968
127,259.84290826025784,0.6963303413950968,233.8586174342321
128,26.560846092869166,128.79837762382004,128.9650012939943
129,0.5538116266936481,128.9650012939943,0.49843046402429536
130,162.7080059457258,0.49843046402429536,146.43720535115324
131,10.93572562661996,48.81507499427411,107.46428342083709
132,1.2156502517178303,103.43529136339957,5.123077283983562
133,668.3876533895082,5.123077283983562,300.0
134,15.29752823388913,26.317383995037936,287.4503914154623
135,3.0509893389977174,140.55404824939578,149.6422335711645
136,322.69036712710556,149.6422335711645,290.421330414395
137,12.020405720826068,133.02901058594304,168.21068497719543
138,1.0599426913256762,168.21068497719543,0.9539484221931218
139,96.63371685730847,0.9539484221931218,86.97034517157762
140,18.303986413172737,86.97034517157762,16.473587771855463
141,1.3094798388760875,16.473587771855463,1.1785318549884778
142,548.0056527907525,1.1785318549884778,300.0
143,17.871372306747116,75.65890138135158,240.4253336947208
144,0.18712557226156376,197.4119147185186,43.1818319912376
145,109.82832566632806,43.1818319912376,98.84549309969523
146,6.0241680959950195,52.72459610130349,51.54264828478726
147,0.6765602464019268,51.54264828478726,0.6089042217617333
148,485.039784074673,0.6089042217617333,300.0
149,14.05641814655471,126.7326095051311,185.91816682676813
150,4.94726072293316,174.64669273139114,15.724008746016835
151,464.8184606248786,15.724008746016835,300.0
152,24.661827739308087,136.2886953229675,185.90694964240976
153,2.2198023783497596,141.84143279439365,46.06333898853089
154,452.8205752987737,46.06333898853089,300.0
155,26.98594184542368,64.38139265326332,259.905955007618
156,2.9429599421311687,80.40208442071757,182.15253453481847
157,718.4325307157335,182.15253453481847,300.0
158,30.995962916476643,80.92504056617528,246.97132605865372
159,2.239248915921781,91.2805579903902,157.7060920925931
160,571.1444736618238,157.7060920925931,300.0
161,15.013203719391974,108.25697485948153,205.25490848797125
162,2.0092466625228216,95.37605429355038,111.6871761906914
163,505.9312083723852,75.53991717360009,300.0
164,24.79470015831388,184.2925666494207,138.0226634930618
165,2.3554483241533632,138.0226634930618,2.119903491738029
166,607.2598559754838,2.119903491738029,300.0
167,36.087632705609124,67.42576477152798,265.05310466352023
168,1.9402144897390814,186.4895973576951,80.30970034659029
169,459.7202528986615,80.30970034659029,300.0
170,19.81624561315348,67.24394541839204,250.5906756334461
171,2.563588730407161,203.30341648290198,49.59448900791057
172,334.0315644279808,49.59448900791057,300.0
173,36.09402448484928,165.9912313557791,166.49339068058524
174,4.3554950762302855,166.49339068058524,3.919945568607261
175,559.2387951673273,3.919945568607261,300.0
176,36.59545205044205,166.72714558934356,166.20876125605426
177,1.6604060013620654,166.20876125605426,1.4943654012258492
178,157.1614311409388,1.4943654012258492,141.4452880268449
179,18.075766987492752,111.65885703344813,46.05462128214026
180,6.3492522390056365,46.05462128214026,5.71432701510507
181,381.35415881725856,5.71432701510507,300.0
182,29.846193916944365,166.5692217964795,160.29235272877042
183,1.8621159788530337,160.29235272877042,1.6759043809677223
184,234.41063682857683,1.6759043809677223,210.96957314571915
185,18.50194552913171,112.20551772085359,115.41580640108411
186,0.5693115585010691,115.41580640108411,0.5123804026509617
187,562.7731863337406,0.5123804026509617,300.0
188,29.390303874846435,133.349567973113,193.10170551424878
189,3.103627197001145,177.28292028004506,18.61204971150474
190,273.63053787767046,18.61204971150474,246.26748408990343
191,16.866987071652375,167.70064804821718,93.74712440617341
192,0.11248992393436548,22.438423885352098,71.40994145236225
193,509.14793897140567,71.40994145236225,300.0
194,44.59404079571641,123.4985626269169,216.63607408922786
195,5.07679157673402,212.01512663855573,9.19005986973275
196,206.9994381190754,9.19005986973275,186.29949430716786
197,59.57688889961358,30.415638422540916,209.50305589427916
198,2.4306252979892413,157.74643010595568,53.94418855651378
199,446.82479831305096,53.94418855651378,300.0
200,45.708126826541594,74.16952473187268,266.9677894120148
201,3.113281834088579,227.6437950064336,42.12594805626088
202,526.6636554638864,42.12594805626088,300.0
203,6.440756329957124,111.94847213235819,193.84820856460323
204,0.8442797110121583,193.84820856460323,0.7598517399109426
205,404.81652175696263,0.7598517399109426,300.0
206,69.20827884456922,57.57172438050513,300.0
207,6.003711450947985,62.38982515771594,243.01351514813726
208,695.181247253675,243.01351514813726,300.0
209,27.595226816639563,60.34873358454126,264.48697055043436
210,8.97478203408101,215.83462193879333,56.72965244231395
211,500.5858529883149,56.72965244231395,300.0
212,57.53428072282353,70.16995725207906,281.61089539846216
213,4.2662019611254225,159.6341195486537,125.81635761482136
214,574.3389951414397,125.81635761482136,300.0
215,29.434212043407538,77.97524934434472,248.51554149472207
216,3.951632739517425,179.09216278631862,72.97984817396912
217,146.4545775296682,72.97984817396912,131.80911977670138
218,31.008710524756815,64.39572285088822,95.32123639809429
219,2.6894382172744624,95.32123639809429,2.42049439554701
220,622.9227288135495,2.42049439554701,300.0
221,35.09953860902796,142.5057530328408,189.08383171528436
222,4.242459982706926,189.08383171528436,3.818213984436227
223,472.96924492183064,3.818213984436227,300.0
224,51.60745380177929,181.3688113000696,165.07789712153178
225,3.304736717960491,151.95629213941615,16.09586802828008
226,232.77881102874798,16.09586802828008,209.50092992587318
227,24.43546520062402,58.92290324852154,172.56994535791324
228,1.5931684071879706,88.38661204700001,85.6171848773824
229,306.477221727659,85.6171848773824,275.8294995548931
230,39.13539262426713,112.2974542053089,198.75389871142465
231,6.878031647871621,13.56616415039229,191.37796304411683
232,591.7885996958097,191.37796304411683,300.0
233,32.5292100764137,57.82214064720165,271.45414842157066
234,4.619825346938681,99.15095599447416,176.46103523934136
235,769.7014777154573,176.46103523934136,300.0
236,38.361586886018976,2.5194841571120064,300.0
237,5.730934704504895,199.72111310538097,105.43672812867342
238,556.8912013394207,105.43672812867342,300.0
239,30.13426329943149,162.2798906378199,164.84094633166842
240,7.26148493406112,110.01605050792315,61.36023226440028
241,805.12482542027,61.36023226440028,300.0
242,58.6171219369994,35.80931124756502,300.0
243,7.072394874064608,165.24454392067156,141.1206114659866
244,557.4760559694472,141.1206114659866,300.0
245,29.60724886022732,33.07874021029835,293.5677837639062
246,15.020276604752482,107.79088702166332,199.29514568652013
247,718.5711113934691,199.29514568652013,300.0
248,58.96343578723555,156.10200667674613,196.96508553176588
249,8.279276515253779,196.96508553176588,7.451348863728413
250,566.1552870632654,7.451348863728413,300.0
251,6.5491339408854925,57.93711154696781,247.95710899982913
252,4.779834012191905,193.08026596476043,59.17869364604141
253,335.30945418175173,59.17869364604141,300.0
254,63.40460364360831,148.9186879183344,208.1454553609131
255,6.575188030187765,134.33551120320692,79.72761338487518
256,544.5685738503672,79.72761338487518,300.0
257,28.60849361242611,97.17709036064106,228.57055389054244
258,2.2174442215909345,160.9306859336178,69.63556775635647
259,1052.7008221585177,69.63556775635647,300.0
260,65.24110365177002,118.4312071451955,240.28578614139752
261,8.224314729578074,73.96378513417106,173.72388426384674
262,454.7053294471122,173.72388426384674,300.0
263,38.153294829972964,60.09632465111267,274.241640695863
264,9.576626999266846,142.86662092160645,139.99398407359672
265,578.3631126278168,139.99398407359672,300.0
266,11.954224476792666,98.39130368877218,212.3674983403412
267,0.9467736864862958,187.63311676774967,25.586477890429194
268,688.8698057782314,25.586477890429194,300.0
269,15.219527432507531,85.27416363546924,228.42341105378756
270,0.8308129327419636,138.8030229231079,90.36811977014742
271,383.9037702942521,90.36811977014742,300.0
272,28.572655063294036,111.50016524205154,214.2152243149131
273,0.5623715687529938,214.2152243149131,0.5061344118776958
274,835.4453515641395,0.5061344118776958,300.0
275,37.98317738560117,29.73150073612889,300.0
276,2.7407990198095904,89.3207222640273,213.14599685380134
277,339.5015493551872,213.14599685380134,300.0
278,16.975727758600208,60.5698320737463,254.70832290899392
279,3.448078185432409,152.81456674395585,104.99702653192722
280,415.9080783711389,104.99702653192722,300.0
281,17.4769863293025,66.00448317336512,249.72480452300712
282,0.6460834272808589,129.18109319355196,121.12518641400794
283,256.07378550604375,85.32882985745115,266.2627635119961
284,89.43008784958874,101.29840587748009,245.45143669914592
285,0.9428212731526949,51.421147760585825,194.87882808439753
286,260.5823641031877,194.87882808439753,234.52412769286894
287,64.77813921230896,108.87104660424929,183.95340637969775
288,2.001994521226284,130.2676533885959,55.48754806020551
289,78.48222366688192,55.48754806020551,70.63400130019373
290,18.50950466734596,70.63400130019373,16.658554200611363
291,1.647043244091304,16.658554200611363,1.4823389196821743
292,851.8655251471797,1.4823389196821743,300.0
293,59.88434499678413,113.76120798490044,240.13470251220528
294,0.3556873124618554,29.9621461894777,210.49267490394325
295,337.0328586019129,77.79809696891773,300.0
296,95.5112767551805,120.98178291694039,264.97836616272207
297,0.2851864842770401,149.9951603953789,115.2398736031925
298,269.6287257637622,115.2398736031925,242.66585318738595
299,36.592183483963176,57.89006854941733,217.7087497735355
300,2.1453353589138007,217.7087497735355,1.9308018230224206
301,445.8834908514078,1.9308018230224206,300.0
302,95.32213869231512,127.42502812731942,258.3648966957642
303,4.018083646562024,90.174364011683,171.806807965987
304,331.68188167730597,171.806807965987,298.5136935095754
305,101.04769895490371,72.87710803437373,300.0
306,4.71159270885731,180.714824981716,123.52560845625561
307,167.42482535388308,123.52560845625561,150.68234281849476
308,13.247885254731619,21.93162386611258,140.67381568164063
309,0.4182842085305494,34.82752187240205,106.22274959691606
310,273.6903926188692,106.22274959691606,246.32135335698229
311,148.22343146440332,61.036241160089865,300.0
312,2.6664366184614576,200.23130661215035,102.16848634446498
313,316.9250008097833,102.16848634446498,285.2325007288049
314,90.4787851866245,158.57716960327403,208.08623779349293
315,9.945446725907452,182.5175878262494,34.51955202056021
316,639.0248635405172,34.51955202056021,300.0
317,86.33711453687596,148.5136836986355,229.1897193845529
318,5.917166167738864,158.59639040033414,75.91877853518372
319,182.54949431667367,75.91877853518372,164.2945448850063
320,49.27627355680927,149.40154945977525,59.24164162635941
321,7.41658294648909,59.24164162635941,6.674924651840186
322,291.0058382087651,6.674924651840186,261.9052543878886
323,109.75021411431736,132.09974279572646,228.58070429504778
324,4.7428107987447685,220.5237620301476,12.325471983770484
325,309.5725864643021,12.325471983770484,278.61532781787184
326,64.04199242174255,117.91032881193198,218.34279218550816
327,5.3919682361281325,171.32411828378844,51.87144531423505
328,513.4435517417487,51.87144531423505,300.0
329,128.35551637617664,72.83297273540897,300.0
330,5.955615561040865,90.44589767487436,214.91415633006244
331,306.2283068830162,214.91415633006244,275.6054761947146
332,66.08256817078743,107.83459293092643,227.24519461749685
333,4.622651255233852,112.1056910979115,119.29988964929582
334,290.81743899285084,119.29988964929582,261.73569509356577
335,45.16351452940481,55.67570382770671,246.70715434232338
336,3.702197049865215,108.2381604681204,141.80097121908165
337,241.96975317243417,141.80097121908165,217.77277785519078
338,97.75308232380551,174.84952185200115,130.9010300946146
339,7.331973694016601,125.37581952577764,12.1239868934519
340,403.1745662399526,12.1239868934519,300.0
341,56.92443776242959,24.07695297596519,300.0
342,11.776770404049651,17.068200389948906,293.53089297369576
343,576.9303208622019,225.56185362325692,300.0
344,70.7722265368743,60.01525011500463,300.0
345,8.351516939203709,29.557776009260238,277.9585892360231
346,729.8413267617849,277.9585892360231,300.0
347,133.85009417561517,89.64570335251315,300.0
348,7.442362409479268,82.55334107013276,224.1447850983986
349,780.5086623239159,224.1447850983986,300.0
350,156.18992476206085,129.70873985672378,300.0
351,13.561322287933645,61.30848219320073,250.89670786593956
352,434.3565880621805,250.89670786593956,300.0
353,94.57322033114795,85.82216801364342,299.2937302843897
354,12.258868234777406,238.9398510274475,71.38686066824187
355,652.6077079671456,71.38686066824187,300.0
356,167.75327578556985,122.30857326256847,300.0
357,5.007772822817752,57.33218713578513,247.17480840475085
358,917.1217606085526,247.17480840475085,300.0
359,83.73102165962278,93.90566767505538,281.45225181860513
360,6.4649408550546275,252.96331750591054,34.30738108224375
361,326.19747801660407,34.30738108224375,293.57773021494364
362,231.42306879922896,130.2583286813108,300.0
363,11.835582866935047,119.6293198185496,191.0227047616919
364,1007.0889621515103,185.2884324464028,300.0
365,110.97723041430832,62.89323699723563,300.0
366,10.826925481051632,139.60784032483826,170.13639260810822
367,624.5199725470344,170.13639260810822,300.0
368,148.84127877678395,53.670968016562895,300.0
369,11.10157914119008,217.56986529468517,92.42155593238593
370,695.2876940791158,92.42155593238593,300.0
371,81.75603653903362,43.41361510490663,300.0
372,14.461145808391652,111.43150795253766,201.5835232750148
373,467.28990383938145,201.5835232750148,300.0
