Time,P_charge,P_discharge,SoC
374,125.89779771643333,129.4404611421177,283.8675568026723
375,9.95772426282726,167.07606552908106,125.75344311013578
376,612.5789404026025,125.75344311013578,300.0
377,52.850010856006726,47.10132997125711,300.0
378,5.622957814519074,101.80204449756792,203.25861753549924
379,313.0004892853286,203.25861753549924,281.70044035679575
380,109.76073546151603,62.91378105515151,300.0
381,6.15743342614281,188.44457761177907,117.09711247174945
382,329.57389583436026,117.09711247174945,296.6165062509242
383,117.23512155894863,60.1498883251512,300.0
384,9.701548480093852,204.83945456054522,103.89193907153924
385,236.9939047362303,103.89193907153924,213.29451426260727
386,21.972929319708506,118.46262366869311,114.6075269816518
387,8.626849021448866,93.0305188809448,29.34117222001099
388,493.06660613011485,22.90402280018758,300.0
389,74.25640667713607,91.67508097069512,275.15568503872737
390,19.544045264039724,92.56699438664644,200.17833138971667
391,716.3781419282528,200.17833138971667,300.0
392,165.44621984983755,79.51352396038783,300.0
393,13.879970149505464,222.39790413043903,90.09406900411591
394,829.6284050659472,90.09406900411591,300.0
395,206.79927056339847,16.088004291200562,300.0
396,24.58151195016925,213.68960947722783,108.43375127792447
397,1100.556846214337,108.14262698785684,300.0
398,165.90593708461418,42.09056647592511,300.0
399,17.28969744056001,202.6831413564427,112.8775863400613
400,1065.1413013075776,112.8775863400613,300.0
401,75.32460088706151,111.93531802303877,255.8568227753166
402,10.431573898782817,157.41609830037524,107.82914098384592
403,375.4829671440439,107.82914098384592,300.0
404,204.0371758190512,6.999976556860554,300.0
405,20.250659332430228,57.6089462613718,260.61664713781545
406,585.6756419263929,182.16444955202124,300.0
407,171.067515643083,130.7494572214126,300.0
408,25.99777329936099,184.29146932437683,139.10652664504804
409,472.40122135667684,139.10652664504804,300.0
410,78.93475054111335,37.09805337333353,300.0
411,5.588198409695249,184.73335190648368,120.29602666224207
412,671.5047406110147,120.29602666224207,300.0
413,195.8540543713724,95.43581532783783,300.0
414,19.340476578800175,165.3736824919687,152.03274642895147
415,476.1812188286376,152.03274642895147,300.0
416,202.42887336216228,105.13298397610727,300.0
417,10.695782083441362,132.70845616221035,176.9177477128869
418,1002.1429247987498,176.9177477128869,300.0
419,145.94629051846704,155.0475663925512,276.3040950740691
420,7.108809119497697,187.44724967628912,95.2547736053279
421,838.2097089567113,95.2547736053279,300.0
422,227.47156573289996,101.4282634574007,300.0
423,19.263443403464127,197.8237348192164,119.5133642439013
424,563.3786034353335,119.5133642439013,300.0
425,231.1347342739266,56.772556488014715,300.0
426,18.549268834085986,156.2372050438825,160.45713690679486
427,494.4105913578625,160.45713690679486,300.0
428,234.82472361335897,99.63304153924888,300.0
429,14.583354073738413,227.9787069691978,85.14631169716677
430,135.29413438915776,85.14631169716677,121.76472095024201
431,191.55732734270717,121.76472095024201,172.40159460843643
432,25.20212645528505,154.69237738349776,40.391131034695206
433,845.3815299579954,40.391131034695206,300.0
434,63.59360920174599,45.305433437065886,300.0
435,13.710480175824319,117.49521068204717,194.84422147619472
436,487.1445759445722,194.84422147619472,300.0
437,103.47435855886853,53.21357682379367,300.0
438,23.54323696765886,21.885145335931995,299.30376793496094
439,237.8446671641894,218.0165603078022,295.3474080749292
440,192.51086168925815,102.14889123621604,300.0
441,23.51187538591953,266.6793059810973,54.48138186623032
442,536.6749811372031,54.48138186623032,300.0
443,80.46456161345054,32.28848003938322,300.0
444,3.436567553001551,212.94912619113623,90.14378460656516
445,682.4258727616836,90.14378460656516,300.0
446,105.89526391665143,21.674468473778184,300.0
447,17.552505498077366,132.64309646289536,183.1541584853743
448,215.23351834884699,183.1541584853743,193.7101665139623
449,175.9154745356094,55.83055877492771,296.20353482108305
450,16.164388246239376,74.5344039650207,236.21708027767778
451,805.7826083159182,236.21708027767778,300.0
452,147.35246900576985,53.697808545861434,300.0
453,15.463464948654831,137.3152634793365,176.60185497445283
454,140.15906600547825,78.64794855397528,224.097065825408
455,182.34730784138554,47.29308576407043,300.0
456,20.081689084912085,73.01203737381577,245.0614828026051
457,1112.986164638276,174.06046598647703,300.0
458,170.8089688576112,113.06379794387855,300.0
459,7.368803351059064,182.40084887899778,124.23107413695536
460,204.47832118678812,124.23107413695536,184.03048906810935
461,174.3006906955457,103.31524565956,237.58586503454046
462,7.1137874247049195,185.63195297109039,58.35632074568451
463,622.2427083772819,58.35632074568451,300.0
464,171.20796957269002,197.39120430684295,256.6959683085781
465,15.219510867604665,75.01300667762915,195.3805214117931
466,626.5262046261362,195.3805214117931,300.0
467,193.87483513206317,113.20513694494807,300.0
468,18.09751694863281,120.57817009562974,195.7095951581398
469,187.8349220545448,195.7095951581398,169.0514298490903
470,88.42206793045389,48.11117003343139,200.52012095306742
471,7.822461740596342,200.52012095306742,7.040215566536716
472,166.72291895386843,7.040215566536716,150.05062705848158
473,229.3635532003899,132.45777467784373,224.02005026098877
474,9.039626025713464,162.58057735730438,69.57513632682651
475,421.0601895951265,69.57513632682651,300.0
476,57.34549221123332,92.8503462566115,258.7605967334985
477,6.677709317824629,152.76881824180785,112.00171687773283
478,647.3595740866331,112.00171687773283,300.0
479,220.29908898860663,1.688045966015994,300.0
480,22.283274881538716,135.46559665017182,184.58935074321303
481,848.0671959353211,138.14833826305778,300.0
482,77.2788732564006,110.46255882380795,259.08842710695257
483,11.17103521185109,202.12893102906202,67.01342776855654
484,938.9311830667843,67.01342776855654,300.0
485,245.89598194454172,131.3869827347466,300.0
486,24.077487822470008,192.47743703587219,129.19230200435084
487,428.42585033949234,96.25366242732022,300.0
488,289.1777279572583,61.12616663288962,300.0
489,16.01227664884203,110.520288497562,203.8907604863958
490,523.2135647044992,203.8907604863958,300.0
491,136.7940017359776,126.90648203963953,296.20811952274033
492,14.417483080511035,161.34882742606374,147.83502686913653
493,981.3880129633583,147.83502686913653,300.0
494,163.50936010205328,171.459566723811,275.69885736803695
495,19.28114499766551,131.2603624705935,161.7915253953424
496,1383.3158279668332,161.7915253953424,300.0
497,131.40929978685924,46.93404728233696,300.0
498,22.736776839636384,226.101328278116,94.36177087755675
499,1107.3919988909156,94.36177087755675,300.0
500,149.80688835515835,191.42519533535867,243.40100418428383
501,18.151369226947068,108.62221848431587,151.11501800422036
502,113.84615520204072,151.11501800422036,102.46153968183665
503,120.08348692734329,102.46153968183665,108.07513823460897
504,2.898473521671439,108.07513823460897,2.6086261695042907
505,207.19339474222184,2.6086261695042907,186.47405526799963
506,41.878737915048,122.30903656129139,101.85588283025145
507,17.78018038157302,53.87095497032891,63.987090203338255
508,300.1397861065069,63.987090203338255,270.12580749585624
509,184.66030752228264,145.15658449281665,291.163499773094
510,6.410538897483935,153.92203164837633,143.0109531324532
511,296.6718140307849,143.0109531324532,267.0046326277064
512,191.4110780809002,113.90368694480301,300.0
513,13.014952975392111,15.526433788202437,296.18702388965045
514,620.3302178357233,243.09803979546382,300.0
515,228.0326477888727,77.24871544460198,300.0
516,18.377434639389982,232.1560877934197,84.38360338203128
517,619.3020895936048,84.38360338203128,300.0
518,121.77640961324484,36.425674164418034,300.0
519,1.4928972529013362,112.99215104809011,188.3514564795211
520,249.75205404265847,188.3514564795211,224.77684863839264
521,253.8894516535737,92.64784700110339,300.0
522,2.72128335622392,250.22406315462055,52.225091865981
523,192.42996009555137,52.225091865981,173.18696408599624
524,130.33487721583484,46.29222374740427,244.1961298328433
525,27.20402071953744,80.97874084470527,187.70100763572174
526,584.6687262151203,187.70100763572174,300.0
527,56.11857903094829,116.65571918691245,233.851001940941
528,12.861407861088601,185.10106701633197,60.32520199958876
529,383.4029569926461,60.32520199958876,300.0
530,97.51754300837067,113.70129690749779,274.0644918000358
531,8.39082643805734,121.55758685768058,160.0586487366068
532,550.8895733504679,160.0586487366068,300.0
533,203.3182138066091,84.69757409799671,300.0
534,10.680429385390077,149.2130027561752,160.39938369067588
535,570.5008716412826,160.39938369067588,300.0
536,248.09118968597474,157.35883513580504,300.0
537,230.9183142036412,189.6313531282824,300.0
538,113.5036754566374,151.6786122296941,250.47469568127954
539,151.21545048243985,42.54099198257002,300.0
540,263.53998809921865,220.17311296376127,300.0
541,168.22398090485416,219.98508183834946,231.41650097601928
542,216.53075882078343,78.55985743847238,300.0
543,247.7900416730973,40.149768551320584,300.0
544,210.0798220275574,300.0,189.0718398248017
545,288.1510996729399,122.65310710136028,300.0
546,64.88924035280158,27.91722835936927,300.0
547,280.31902988118253,103.72208711554973,300.0
548,265.8517139675199,123.26447829469987,300.0
549,165.3315000153555,197.80361580721703,250.99473420660289
550,165.31265968829942,250.99473420660289,148.7813937194695
551,217.53767493187425,99.7763513480912,244.78894981006513
552,52.927362878734264,182.1529888445988,110.27058755632717
553,45.94522102219512,110.27058755632717,41.3506989199756
554,229.77366724863828,41.3506989199756,206.79630052377445
555,211.16675252709402,155.7323620769363,241.11401572122278
556,83.31052155513758,199.3172190696305,116.77626605121608
557,259.1739734103948,116.77626605121608,233.25657606935536
558,70.71921476902648,233.25657606935536,63.64729329212386
559,287.00817466764005,63.64729329212386,258.307357200876
560,204.679349802847,128.6572440883582,300.0
561,173.20525984184025,198.56670269959022,257.318031158066
562,81.90802709224762,257.318031158066,73.71722438302288
563,319.16271128799735,73.71722438302288,287.2464401591976
564,133.44202798018438,103.52705699250185,300.0
565,149.3340541695045,279.16139554787424,155.2392532046798
566,130.06625573113286,100.30897998008834,171.98990338261103
567,137.3648959677121,171.98990338261103,123.62840637094087
568,549.2911612075645,123.62840637094087,300.0
569,24.753863889420987,116.2928593188847,205.98561818159422
570,17.89875803234374,139.94301376474766,82.15148664595591
571,152.55034066931057,82.15148664595591,137.29530660237953
572,69.19946539641639,137.29530660237953,62.27951885677476
573,10.28160156457577,62.27951885677476,9.253441408118192
574,780.8995892321328,9.253441408118192,300.0
575,92.32463291815172,158.44886159654862,224.64330802978793
576,10.884645497618669,186.17569482508438,48.263794152560365
577,176.04469378234828,48.263794152560365,158.44022440411345
578,107.21510568849598,72.05106535481245,182.88275416894737
579,1.5391387506861833,154.9600462503949,29.30793279417003
580,186.09222490521094,29.30793279417003,167.48300241468985
581,74.51499361653076,49.83560223154863,184.71089443801893
582,4.539917868994407,134.65215597459257,54.14466454552132
583,452.58704449578437,54.14466454552132,300.0
584,139.5665158891539,132.65070439221628,292.95915990802223
585,2.2115947295922833,170.57281519433857,124.37677997031673
586,148.42723967764738,124.37677997031673,133.58451570988265
587,98.53599257171736,18.54467610186279,203.7222329225655
588,7.518346399954278,172.00428644504734,38.484458237477014
589,182.7319271842615,38.484458237477014,164.45873446583536
590,49.606382020967914,61.97112704952148,147.13335123518502
591,7.9522244895996135,147.13335123518502,7.1570020406396395
592,62.01325280321761,7.1570020406396395,55.81192752289585
593,72.94951200530284,50.46934709299613,70.99714123467227
594,6.885356211066305,70.99714123467227,6.196820589959671
595,655.3408810069034,6.196820589959671,300.0
596,101.36539406758197,130.40950875212113,260.81934590870264
597,10.656750407680246,94.6005946500542,175.80982662556065
598,859.2637076176409,175.80982662556065,300.0
599,109.563044184144,78.97550429606135,300.0
600,5.383509070074611,183.9191244059551,120.92603375711204
601,528.981707542508,112.81079538620436,300.0
602,135.76544033263067,74.16508237934754,300.0
603,9.020751705981548,162.6271277255299,145.49154880985347
604,531.152635916378,145.49154880985347,300.0
605,139.55342614308117,31.692190951092837,300.0
606,13.903912680245153,142.8010966282478,169.71242478397286
607,374.5752867249265,169.71242478397286,300.0
608,215.96361759288408,150.21220156361983,300.0
609,5.32357316405082,78.53813860537704,226.2530772422687
610,460.3477338757868,226.2530772422687,300.0
611,168.95102825170437,138.62173125318668,300.0
612,3.0355069602423086,77.14774460775766,225.5842116564604
613,397.2785351439647,91.77755901863263,300.0
614,112.05547226415776,42.02999159283189,300.0
615,2.5376645275659775,249.24736670337464,53.036531371434734
616,189.0156325591407,53.036531371434734,170.11406930322664
617,100.48748812288723,133.70819830379017,126.844610310035
618,4.3755835277739825,57.40641181561229,73.3762236694193
619,562.5153379052779,73.3762236694193,300.0
620,54.40849927882282,71.23167495843488,277.7359743925056
621,2.6594390221205972,129.68489248818813,150.44457702422605
622,470.4550796154791,150.44457702422605,300.0
623,143.02975217372267,188.84682514837533,239.8799518079751
624,5.642189871362348,196.51256003201206,48.44536266018915
625,114.88955150580937,48.44536266018915,103.40059635522843
626,126.6692518206628,103.40059635522843,114.00232663859651
627,5.174575226555345,114.00232663859651,4.657117703899814
628,282.2379096059473,4.657117703899814,254.0141186453526
629,77.38598270314085,54.28967500923007,269.3718280689493
630,14.915555377042933,150.9013295594113,131.89449834887665
631,222.51576618587373,103.55985288407426,228.59883503208874
632,118.80887334873306,141.9351626738379,193.5916583721106
633,5.881269729368688,71.33101251350905,127.55378861503337
634,462.60127687402723,127.55378861503337,300.0
635,164.39642443551287,115.43252937426081,300.0
636,11.28908646165919,172.58140673133994,137.57877108415335
637,170.8072521155682,137.57877108415335,153.7265269040114
638,128.19993875097254,153.7265269040114,115.37994487587525
639,2.2321333705148283,115.37994487587525,2.0089200334633404
640,1050.703596556023,2.0089200334633404,300.0
641,136.85376930373198,98.27477763194264,300.0
642,1.743359523666018,141.3643958802982,160.2046276910012
643,371.8138559797898,115.57842071421187,300.0
644,44.52592214519223,33.48894626600105,300.0
645,7.154067592700852,214.91574439334767,91.52291644008312
646,874.6631731322981,91.52291644008312,300.0
647,111.67531218728541,111.92416061066413,288.58362035789276
648,7.31822265933556,161.31766602018163,133.85235473111314
649,296.2660106581398,133.85235473111314,266.6394095923258
650,97.24887700416093,119.78407892527159,234.37931997079906
651,2.0534825392270615,37.88671037305284,198.34074388305058
652,131.37367839251996,198.34074388305058,118.236310553268
653,51.06017152190473,113.20296974746407,50.98749517551818
654,4.691944482290686,50.98749517551818,4.222750034061619
655,118.25488706479256,4.222750034061619,106.4293983583133
656,59.59875111883675,104.87933113778504,55.18894322748133
657,1.8848922182052619,55.18894322748133,1.6964029963847338
658,374.1128762083108,1.6964029963847338,300.0
659,75.42422320151667,124.15142018079892,243.73038070056606
660,5.167819314706676,159.0235271210403,89.35789096276176
661,578.0044218020237,89.35789096276176,300.0
662,28.911328442080798,150.0376455012441,175.98255009662861
663,6.81510718050203,175.98255009662861,6.133596462451834
664,601.1959696301019,6.133596462451834,300.0
665,41.2004719708828,138.05192678788575,199.02849798590876
666,5.782653122010838,91.25247346919636,112.98041232652216
667,777.5691276004623,112.98041232652216,300.0
668,87.32194478838272,139.06574206609307,239.5240082434514
669,8.065686963558749,170.00286007145797,76.78026643919628
670,438.4067175171638,60.65344486883586,300.0
671,99.35284059651342,85.92702484310779,300.0
672,3.04374306113257,180.6088879536018,122.13048080141752
673,297.4999770380371,122.13048080141752,267.74997933423333
674,48.562254825223725,98.76752596909324,212.68848270784144
675,6.794121241230933,212.68848270784144,6.11470911710785
676,211.6076540629749,6.11470911710785,190.4468886566774
677,101.09528939992784,151.49436820141676,129.93828091519566
678,1.446037822068495,129.93828091519566,1.3014340398616469
679,151.08853026179486,1.3014340398616469,135.97967723561538
680,91.92508822186822,124.07750903048185,94.63474760481495
681,3.6565467402585163,94.63474760481495,3.290892066232658
682,621.6946895578154,3.290892066232658,300.0
683,78.34366988777978,114.87143281617253,255.63787008282927
684,6.619474293095355,92.35375352864888,169.2416434179662
685,345.32246669235207,67.18725781660922,300.0
686,49.35693584864767,109.20066805761452,235.2205742061684
687,1.0198900643219777,131.42480603095433,104.71366923310387
688,301.758041403406,104.71366923310387,271.58223726306545
689,31.088609658081634,162.26527012511863,137.29671583022028
690,6.046313708204669,105.20681750945919,37.5315806581453
691,330.2389496565806,37.5315806581453,297.21505469092256
692,91.44761054381868,81.94173585671382,297.57616832364556
693,2.5316502600093185,174.0260034435573,125.82865011409663
694,407.69912315797,125.82865011409663,300.0
695,83.06841064975819,146.9260742967498,227.83549528803258
696,2.3768943436162693,110.63279718472629,119.34190301256092
697,458.85422063615357,119.34190301256092,300.0
698,81.983996779156,60.4250206874361,300.0
699,0.7126523511419192,224.9586796056923,75.6827075103354
700,115.1831970423085,75.6827075103354,103.66487733807767
701,84.46894829789112,66.78492584433758,112.9020049618421
702,4.21635843409267,112.9020049618421,3.7947225906834063
703,668.5415388523878,3.7947225906834063,300.0
704,21.46540333605073,74.35829243373817,244.96057056870748
705,4.318843153643573,165.8240772722818,83.02345213470488
706,391.93831553885167,83.02345213470488,300.0
707,8.842354625258624,97.63173975609627,210.3263794066365
708,1.5251807451368888,210.3263794066365,1.372662670623214
709,259.6789883299609,1.372662670623214,233.7110894969648
710,48.23447395198386,183.51067824200237,93.61143781174792
711,1.9025417546195342,93.61143781174792,1.7122875791575751
712,562.8479861127145,1.7122875791575751,300.0
713,75.76049949727884,4.641467672908616,300.0
714,1.1954770057784032,173.22395237841698,127.8519769267836
715,330.2073849327032,127.8519769267836,297.1866464394329
716,31.106151134076217,97.1180273943964,228.06415506570505
717,0.5711482296105284,221.22464777122934,7.353540701125183
718,253.00236982041667,7.353540701125183,227.702132838375
719,65.47560147768435,106.34497438743995,180.28519978085097
720,2.389037323988649,118.62103181823075,63.81430155421002
721,496.2296839025512,63.81430155421002,300.0
722,69.03349633905442,169.90537720316456,192.22476950198444
723,3.7229998365458945,192.22476950198444,3.350699852891296
724,354.47674938505395,3.350699852891296,300.0
725,68.7567625696577,86.76487422740394,275.116212085288
726,0.7912322599627342,94.0950879487589,181.73323317049554
727,392.15217320750844,87.89332425720181,300.0
