Time,P_charge,P_discharge,SoC
728,46.053260947450724,103.70843513325792,237.73949971944774
729,5.105408321960895,46.666276304317186,195.66809090489534
730,812.7556931396299,183.03223220900708,300.0
731,37.93943194230811,117.01192225341555,217.13356649466175
732,2.0140380603649324,217.13356649466175,1.8126342543284295
733,179.76040915019829,1.8126342543284295,161.78436823517845
734,35.23714154507954,109.99531607169999,83.50247955405004
735,0.0,83.50247955405004,0.0
736,53.67728665285146,0.0,48.309557987566315
737,55.00866814029861,48.309557987566315,49.50780132626874
738,2.2017262682322314,49.50780132626874,1.9815536414090076
739,358.093499219565,1.9815536414090076,300.0
740,30.42435173370084,101.95807022100713,225.42384633932363
741,2.132713237613525,134.41611426407675,92.92717398909906
742,639.4558011810986,92.92717398909906,300.0
743,28.387993817135694,88.38807210612103,237.1611223293011
744,3.13884026875402,91.13793433515826,148.84814423602145
745,500.0532334254017,148.84814423602145,300.0
746,20.134504775589768,127.84465781151889,190.2763964865119
747,1.3342962478461402,190.2763964865119,1.200866623061529
748,681.8607226714602,1.200866623061529,300.0
749,50.26912894047668,145.33279210934114,199.90942393708787
750,2.486266791246816,164.91528133273025,37.231782716479756
751,405.15568775153696,37.231782716479756,300.0
752,56.09932688127897,51.67817184615877,298.8112223469923
753,0.17717838629684204,71.08930759282428,227.88137530183513
754,355.6559584400307,133.42302775489324,300.0
755,16.738093355388777,121.18914905522666,193.87513496462321
756,2.8081012864850585,39.60603248398841,156.79639363847136
757,557.194596514379,156.79639363847136,300.0
758,12.888815637492751,79.44992384016771,232.15001023357578
759,1.8878910985425155,132.99454786754347,100.85456435472057
760,197.5744537613337,100.85456435472057,177.8170083852003
761,35.889746293340124,99.07103834577653,111.04674170342987
762,1.2155621986262257,111.04674170342987,1.0940059787636045
763,484.4499055623085,1.0940059787636045,300.0
764,36.369853052481076,79.02989255522151,253.70297519201142
765,1.2021695083032786,191.95450969696284,62.83041805252154
766,219.37863246871976,62.83041805252154,197.44076922184777
767,43.46238029203799,192.0991887407923,44.45772274388966
768,2.1720844094098535,44.45772274388966,1.954875968468869
769,308.1213826958781,1.954875968468869,277.30924442629026
770,29.108269545188964,106.43277508281295,197.07391193414736
771,1.0016324462649857,159.6434974681435,38.33188366764236
772,344.5678949715084,38.33188366764236,300.0
773,58.49576966075903,76.39986708569431,276.2463256089888
774,1.7046992056865007,95.11942158634979,182.66113330775687
775,101.18323848036758,133.53634333816922,140.1897046019185
776,31.017495951385097,65.2058338624925,102.89961709567258
777,0.5101435059050031,102.89961709567258,0.4591291553144998
778,151.87433731954283,0.4591291553144998,136.68690358758857
779,63.41696932862891,136.68690358758857,57.075272395766035
780,0.36396913248102986,57.075272395766035,0.3275722192329269
781,341.9018002839326,0.3275722192329269,300.0
782,40.602538654322174,175.37299764392804,161.1692871449619
783,0.6164010773114678,65.95988103961771,95.76416707492452
784,261.4081905695387,95.76416707492452,235.26737151258487
785,5.6301595811469305,83.10693039749606,157.22758473812107
786,0.5576854882414989,157.22758473812107,0.5019169394173559
787,176.79736570489723,0.5019169394173559,159.1176291344075
788,26.59391354322149,59.74755697035062,123.30459435295623
789,0.08348777468784481,87.46375974719864,35.91597360297665
790,31.861736733474373,35.91597360297665,28.675563060126933
791,24.518303846076183,28.675563060126933,22.06647346146856
792,0.9528071942079527,22.06647346146856,0.8575264747871572
793,516.7376549869613,0.8575264747871572,300.0
794,25.625219131693587,58.04135197361998,265.0213452449043
795,1.5162453373085198,152.25436288939778,114.1316031590842
796,172.98215866865635,114.1316031590842,155.68394280179075
797,12.69874063870527,52.58601804463123,114.52679133199427
798,0.0,114.52679133199427,0.0
799,376.48998267873435,0.0,300.0
800,45.18993219005776,31.706510792551,300.0
801,2.469905927038897,37.1361567116545,265.0867586226805
802,520.4009850152108,265.0867586226805,300.0
803,60.52074755373937,70.60343106854081,283.8652417298246
804,1.3396673965412478,199.2385372155889,85.83240517112284
805,420.147749086835,85.83240517112284,300.0
806,27.838025710054687,113.95003370970231,211.1041894293469
807,0.801172496397265,211.1041894293469,0.721055246757544
808,318.68357684721985,0.721055246757544,286.8152191624979
809,49.0609035150736,112.932862939085,218.03716938697914
810,1.145452407083879,218.03716938697914,1.0309071663754992
811,417.2469678412138,1.0309071663754992,300.0
812,32.70807485266538,150.90421810288893,178.53304926450988
813,0.9588192211641192,133.13351071703926,46.26247584651833
814,422.2726045017459,46.26247584651833,300.0
815,19.65555890663339,59.91388680680875,257.7761162091613
816,0.660499199360666,126.87241880183807,131.49814668674782
817,385.3829495999287,122.34066330025856,300.0
818,23.304414064059564,120.73702690602852,200.23694575162511
819,0.0,76.9107289902294,123.32621676139571
820,387.5985456557747,123.32621676139571,300.0
821,32.48590176468331,124.65165226088071,204.58565932733427
822,0.4820074839661536,185.19255192134548,19.82691414155832
823,346.35810288224934,19.82691414155832,300.0
824,14.485564986306152,42.87820314109114,270.1588053465844
825,0.41406554623358965,237.03204593060175,33.49941840759291
826,459.98346160557924,33.49941840759291,300.0
827,13.193562516832893,95.14803580344375,216.72617046170586
828,0.07005237902719201,143.36503485520535,73.424182747625
829,206.5543251948013,73.424182747625,185.8988926753212
830,15.765476417562436,46.31287630298171,153.77494514814572
831,0.40805020611123805,153.77494514814572,0.36724518550011
832,179.5113041258737,0.36724518550011,161.56017371328633
833,29.83815020385881,153.5191673782453,34.89534151851396
834,0.5094277123204847,34.89534151851396,0.45848494108843596
835,463.6629793566243,0.45848494108843596,300.0
836,31.754567430745304,149.4732486061659,179.10586208150488
837,0.11917945942739157,99.0614725538064,80.15165104118313
838,451.65156355743744,80.15165104118313,300.0
839,11.106470323080108,99.86037800331368,210.1354452874584
840,0.5417290382931873,112.68808469616128,97.93491672576097
841,151.74085436670055,97.93491672576097,136.5667689300305
842,34.397061725853575,87.72629137515105,79.79783310814767
843,0.263984781334506,79.79783310814767,0.23758630320105567
844,180.25772225537798,0.23758630320105567,162.2319500298402
845,16.135427210998387,46.217686773927014,130.53614774581172
846,0.21480056133060266,83.5858144046602,47.14365384634905
847,303.8573521111036,47.14365384634905,273.47161689999325
848,20.7747183603062,117.2491150344103,174.9197483898585
849,0.26514266468006326,174.9197483898585,0.2386283982120574
850,210.9085352107958,0.2386283982120574,189.81768168971624
851,21.72342092694933,111.64222837570072,97.72653214826992
852,0.06433830609864363,73.30299654947878,24.48144007427993
853,16.32262392495906,24.48144007427993,14.690361532463157
854,39.6612606424164,14.690361532463157,35.69513457817476
855,74.70866648139183,11.291333095494382,91.64160131593303
856,74.15284122504978,91.64160131593303,66.73755710254483
857,46.8842855328564,66.73755710254483,42.19585697957076
858,77.91179027516147,42.19585697957076,70.12061124764531
859,66.70343145625444,70.12061124764531,60.03308831062898
860,110.22151064394778,60.03308831062898,99.199359579553
861,99.58003630062612,85.72431003067582,103.09708221944068
862,44.848736093937255,103.09708221944068,40.36386248454353
863,56.9161819169141,40.36386248454353,51.224563725222694
864,81.53688899617012,51.224563725222694,73.38320009655311
865,98.32694788702862,73.38320009655311,88.49425309832574
866,51.45942005228341,88.49425309832574,46.31347804705507
867,37.397927083499816,46.31347804705507,33.65813437514984
868,87.68148327841385,33.65813437514984,78.91333495057246
869,55.38269121219071,78.91333495057246,49.844422090971634
870,64.89579058067588,49.844422090971634,58.4062115226083
871,97.14937741005897,58.4062115226083,87.43443966905308
872,36.233772276091976,87.43443966905308,32.61039504848277
873,99.2026527803123,32.61039504848277,89.28238750228108
874,72.67466790570126,89.28238750228108,65.40720111513112
875,51.64318855423461,65.40720111513112,46.47886969881115
876,62.47019116755319,46.47886969881115,56.22317205079787
877,66.76111804911261,56.22317205079787,60.08500624420135
878,37.845262112814744,60.08500624420135,34.06073590153328
879,38.772471506514805,34.06073590153328,34.895224355863334
880,21.159108914171036,34.895224355863334,19.043198022753934
881,72.65103562083522,19.043198022753934,65.3859320587517
882,87.45291440715538,65.3859320587517,78.70762296643986
883,238.25828877545234,78.70762296643986,214.43245989790708
884,18.467125726145184,90.72096158208073,140.331911469357
885,0.0,140.331911469357,0.0
886,185.38844770234076,0.0,166.84960293210668
887,6.2568793955566075,58.20531018692668,114.27548420118094
888,0.0,114.27548420118094,0.0
889,289.15297905288077,0.0,260.2376811475927
890,18.80413469235101,112.33627901710823,164.82512335360042
891,0.0,164.82512335360042,0.0
892,88.23094113332945,0.0,79.40784701999651
893,8.924867975194768,79.40784701999651,8.03238117767529
894,0.0,8.03238117767529,0.0
895,134.07890982091016,0.0,120.67101883881914
896,20.549269536834846,79.5838020494514,59.58155937251908
897,5.665537276627888,59.58155937251908,5.098983548965094
898,160.96626742457707,5.098983548965094,144.86964068211935
899,4.238293881915634,60.679246267589484,88.00485890825394
900,0.8193010540915682,88.00485890825394,0.7373709486824112
901,152.96585993897457,0.7373709486824112,137.66927394507712
902,2.4653712829389907,54.93695408539063,84.95115401433159
903,3.0111824387835147,84.95115401433159,2.710064194905158
904,151.7078613033566,2.710064194905158,136.53707517302095
905,4.229600575451993,93.8328087293433,46.51090696158445
906,0.0952942965838356,37.260158280397235,9.33651354811267
907,22.45346998039553,9.33651354811267,20.208122982355977
908,20.34551509307242,20.208122982355977,18.310963583765183
909,29.94814329609607,18.310963583765183,26.953328966486463
910,7.6380285964179455,26.953328966486463,6.87422573677615
911,0.0,6.87422573677615,0.0
912,0.0,0.0,0.0
913,0.0,0.0,0.0
914,0.0,0.0,0.0
915,0.0,0.0,0.0
916,0.0,0.0,0.0
917,0.0,0.0,0.0
918,0.0,0.0,0.0
919,0.0,0.0,0.0
920,0.0,0.0,0.0
921,0.0,0.0,0.0
922,0.0,0.0,0.0
923,0.0,0.0,0.0
924,0.0,0.0,0.0
925,0.0,0.0,0.0
926,0.0,0.0,0.0
927,0.0,0.0,0.0
928,0.0,0.0,0.0
929,0.0,0.0,0.0
930,0.0,0.0,0.0
931,202.54556074338964,0.0,182.2910046690507
932,4.90093097686034,58.02099816101778,128.6808443872072
933,1.9753122609303784,110.13784637764707,20.320779044397483
934,237.3351217146266,20.320779044397483,213.60160954316396
935,8.08259122775823,65.73512313177001,155.14081851637638
936,0.0,155.14081851637638,0.0
937,144.55400875285977,0.0,130.0986078775738
938,11.282326040645316,85.93941170590178,54.313289608252816
939,1.4727283436836527,54.313289608252816,1.3254555093152902
940,48.681999165391254,1.3254555093152902,43.81379924885213
941,2.4853168258786233,43.81379924885213,2.23678514329076
942,0.7403591685327311,2.23678514329076,0.6663232516794579
943,182.25533350494757,0.6663232516794579,164.02980015445286
944,3.703330414094821,132.30733811406154,35.05545941307665
945,1.3449913374931646,35.05545941307665,1.210492203743847
946,181.27898700401306,1.210492203743847,163.15108830361177
947,1.8193307056803543,91.04691861443722,73.74156732428686
948,0.42487775088964463,70.2043675047102,3.919589795377334
949,121.53251269977888,3.919589795377334,109.37926142980099
950,6.962908480739945,49.2475692592166,66.39830980325036
951,0.6439729304662174,66.39830980325036,0.5795756374195946
952,149.6954413246019,0.5795756374195946,134.7258971921417
953,6.313827648623659,79.29972255699691,61.10861951890608
954,2.057424606972573,61.10861951890608,1.8516821462753157
955,158.6416801974135,1.8516821462753157,142.77751217767215
956,3.6687876071489356,87.3810277838428,58.698393240263385
957,0.7919699935517047,58.698393240263385,0.7127729941965342
958,282.5989395379283,0.7127729941965342,254.33904558413548
959,5.067072982418455,83.7722344637123,175.12717680459977
960,0.587543609643716,175.12717680459977,0.5287892486793453
961,57.515791806671004,0.5287892486793453,51.7642126260039
962,3.159167991274768,51.7642126260039,2.8432511921472923
963,0.8588173400399401,2.8432511921472923,0.7729356060359462
964,323.28614715342405,0.7729356060359462,290.95753243808167
965,6.1854579437782915,151.27595936077373,145.24848522670842
966,0.2670528671493263,130.88558022902373,14.603252578119083
967,73.76309467567211,14.603252578119083,66.3867852081049
968,1.0297347055915353,54.83024723423122,12.483299208906061
969,0.7087570046436868,12.483299208906061,0.6378813041793183
970,204.75882324528018,0.6378813041793183,184.28294092075217
971,1.8925640492506872,107.91121822786054,78.07503033721723
972,0.431432390681344,78.07503033721723,0.38828915161320765
973,227.22194489279815,0.38828915161320765,204.49975040351833
974,3.5151704401750994,119.82021520851282,87.84318859116311
975,0.11734951588666302,87.84318859116311,0.1056145642979942
976,114.36944198409996,0.1056145642979942,102.93249778568997
977,7.694290678666149,66.01896157683123,43.83839781965828
978,0.9268624096173609,43.83839781965828,0.8341761686556239
979,244.71002592443378,0.8341761686556239,220.2390233319904
980,6.629428409262175,61.17881674488919,165.0266921554372
981,0.5868033152348945,144.50942326337565,21.045391875772935
982,55.707245479735384,21.045391875772935,50.13652093176185
983,1.599702193266495,50.13652093176185,1.4397319739398426
984,0.22445963205835892,1.4397319739398426,0.20201366885252314
985,105.3868184151755,0.20201366885252314,94.84813657365795
986,3.0361615562161863,75.917407032347,21.663274941905527
987,0.22762447846259304,21.663274941905527,0.2048620306163329
988,155.62711941846337,0.2048620306163329,140.06440747661702
989,1.2127328742309984,140.06440747661702,1.0914595868079005
990,0.13724885006642457,1.0914595868079005,0.12352396505978214
991,60.0996366930366,0.12352396505978214,54.08967302373294
992,2.2111908770323003,47.936983680655466,8.142761132406548
993,0.040330411035732615,8.142761132406548,0.03629736993215893
994,28.462414492915592,0.03629736993215893,25.616173043624038
995,0.20803718846696317,25.616173043624038,0.1872334696202671
996,0.11960555952489384,0.1872334696202671,0.10764500357240447
997,88.37749524815169,0.10764500357240447,79.53974572333652
998,0.6849924431605205,75.46559817454647,4.690640747634518
999,0.0,4.690640747634518,0.0
1000,93.42595883254052,0.0,84.08336294928647
1001,7.69478136306941,74.9281074685866,16.08055870746233
1002,0.0,16.08055870746233,0.0
1003,155.89119844484227,0.0,140.30207860035804
1004,2.504295160540827,120.98415833720347,21.571785907641328
1005,0.25677282444124044,21.571785907641328,0.23109554199711724
1006,130.94522832713324,0.23109554199711724,117.85070549441991
1007,4.025831422151568,65.75484556426268,55.71910821009364
1008,0.36365888441066446,55.71910821009364,0.32729299596960004
1009,35.392091230662,0.32729299596960004,31.852882107595796
1010,3.2289299707903325,31.852882107595796,2.906036973711302
1011,0.18922168284584479,2.906036973711302,0.17029951456126025
1012,166.11939325866496,0.17029951456126025,149.50745393279846
1013,1.1955466243773276,149.50745393279846,1.075991961939593
1014,0.31336540165407634,1.075991961939593,0.2820288614886688
1015,106.78325883624211,0.2820288614886688,96.1049329526179
1016,1.7403145845427788,96.1049329526179,1.566283126088507
1017,0.10142714523493021,1.566283126088507,0.0912844307114371
1018,169.00053018500753,0.0912844307114371,152.10047716650678
1019,3.568201298335762,11.897603174093307,143.41425516091564
1020,0.2885166840996478,120.47417720499337,23.199742971611954
1021,95.14805257103508,23.199742971611954,85.63324731393158
1022,3.4629961733843646,83.41751576361227,5.332428106365228
1023,0.09052532083380589,5.332428106365228,0.08147278875042563
1024,2.7373389800494743,0.08147278875042563,2.463605082044527
1025,0.0,2.463605082044527,0.0
1026,0.0,0.0,0.0
1027,132.932262056744,0.0,119.63903585106961
1028,2.0817268776075792,119.63903585106961,1.8735541898468142
1029,0.42182866151423415,1.8735541898468142,0.37964579536281073
1030,197.88327329608896,0.37964579536281073,178.09494596648005
1031,3.015531657278454,141.08660152860938,39.722322929421296
1032,0.0,39.722322929421296,0.0
1033,77.83554237436303,0.0,70.05198813692672
1034,5.571011528297952,21.943850485130266,53.12204802726461
1035,0.028584616957484633,53.12204802726461,0.025726155261736494
1036,45.90750315092564,0.025726155261736494,41.31675283583308
1037,0.028974701825412154,21.3956264239483,19.94720364352765
1038,0.0,19.94720364352765,0.0
1039,74.55172518985064,0.0,67.09655267086558
1040,3.6002458578930177,67.09655267086558,3.2402212721037102
1041,0.06117998618335532,3.2402212721037102,0.05506198756501979
1042,94.39110778048703,0.05506198756501979,84.95199700243833
1043,1.785117050077478,84.95199700243833,1.606605345069724
1044,0.0,1.606605345069724,0.0
1045,0.0,0.0,0.0
1046,0.0,0.0,0.0
1047,0.0,0.0,0.0
1048,14.129546126924485,0.0,12.716591514232036
1049,2.425609635364768,12.716591514232036,2.183048671828292
1050,0.024566958035554847,2.183048671828292,0.0221102622319993
1051,181.10746803142442,0.0221102622319993,162.99672122828198
1052,2.6908588670105527,162.99672122828198,2.4217729803094983
1053,0.0,2.4217729803094983,0.0
1054,73.49955565311804,0.0,66.14960008780623
1055,0.564652984264171,66.14960008780623,0.5081876858377541
1056,0.0,0.5081876858377541,0.0
1057,7.301829159053951,0.0,6.571646243148556
1058,0.0,6.571646243148556,0.0
1059,0.0,0.0,0.0
1060,24.25027939874281,0.0,21.82525145886853
1061,0.2038456763586789,21.82525145886853,0.18346110872280974
1062,0.0,0.18346110872280974,0.0
1063,161.82984700534158,0.0,145.64686230480743
1064,3.488270057223046,48.45172753826845,100.33457781803972
1065,0.0,90.18457633522361,10.150001482816108
1066,123.80857053124232,10.150001482816108,111.4277134781181
1067,2.4890329273730782,54.760361534398626,58.90748157835523
1068,0.0,58.90748157835523,0.0
1069,86.87906028161869,0.0,78.19115425345683
1070,0.8635957461977178,70.31723684602005,8.651153579014718
1071,0.0,8.651153579014718,0.0
1072,74.51653105959393,0.0,67.06487795363454
1073,2.443466945080884,67.06487795363454,2.19912025057279
1074,0.0,2.19912025057279,0.0
1075,121.5394362239857,0.0,109.38549260158713
1076,4.4422757116162535,55.64077573624123,57.74276500580053
1077,0.0,57.74276500580053,0.0
1078,60.73153008447209,0.0,54.658377076024884
1079,3.786706355704561,54.658377076024884,3.4080357201341016
1080,0.0,3.4080357201341016,0.0
1081,101.41201419828542,0.0,91.27081277845689
1082,4.583417098399324,91.27081277845689,4.125075388559395
1083,0.0,4.125075388559395,0.0
1084,118.97132203936835,0.0,107.07418983543151
1085,3.217914540610546,100.5105701682948,9.4597427536862
1086,0.0,9.4597427536862,0.0
1087,166.46490310162946,0.0,149.81841279146653
1088,4.0100454946583195,83.03357177830833,70.39388195835068
1089,0.0,70.39388195835068,0.0
1090,58.78787446721237,0.0,52.909087020491135
1091,4.825263327409609,52.909087020491135,4.342736994668648
1092,0.0,4.342736994668648,0.0
1093,232.0246836823503,0.0,208.82221531411525
1094,6.1834996569741145,72.07593378554037,142.31143121985158
1095,0.0,27.050954167519247,115.26047705233233
1096,0.0,115.26047705233233,0.0
1097,0.0,0.0,0.0
