Time,P_grid,P_charge,P_discharge,Battery_SoC,Cost
266,938.213190951511,88.4898190753187,318.032381745456,749.294399968442,93.82131909515111
267,1170.64527585339,2.99560258471753,0.0,752.140222423923,117.06452758533902
268,0.0,1094.30139736421,752.140222423923,1000.0,0.0
269,1332.77542545356,170.285239886198,565.990989229381,565.990989229381,133.277542545356
270,712.827797033965,4.30354174142526,208.073713343037,351.054392470012,71.2827797033965
271,0.0,1072.08057576011,351.054392470012,1000.0,0.0
272,1086.65262202398,130.189169609063,547.433705421631,547.43370542163,108.66526220239801
273,622.106177743955,3.69879567972176,268.410350385383,268.410350385383,62.2106177743955
274,0.0,1067.5019584701,268.410350385383,1000.0,0.0
275,988.839040159839,129.106252242757,546.932509050814,546.932509050814,98.8839040159839
276,679.429590692731,4.35979718902558,268.472102851984,268.472102851984,67.9429590692731
277,0.0,1067.50537965939,268.472102851984,1000.0,0.0
278,1004.10693010746,132.467515236876,548.488170513477,548.488170513477,100.410693010746
279,471.960106042489,5.55522545053266,269.78325792662,269.78325792662,47.1960106042489
280,810.37520677957,578.699789464592,269.78325792662,535.565681153119,81.037520677957
281,1276.30498352467,55.7350847100267,286.711954382699,286.711954382699,127.630498352467
282,644.930968937153,4.35979718902556,141.69798647521,141.69798647521,64.4930968937153
283,474.382415333137,800.24780597659,141.69798647521,752.777626915908,47.4382415333137
284,1081.44483749447,169.314833415093,445.100196270376,445.100196270376,108.144483749447
285,670.575226929051,2.22209018021308,217.872114279231,217.872114279231,67.05752269290511
286,181.02807459418,1020.36130857478,217.872114279231,957.876289762924,18.102807459418
287,1293.9020715473,157.543381004724,539.571988016175,539.571988016175,129.39020715473
288,563.390126656768,4.75358532222796,171.855784456046,363.187068329085,56.3390126656768
289,688.162810738564,402.423344408959,363.187068329085,363.187068329085,68.8162810738564
290,1534.75102332146,56.7195550430325,203.188263250753,203.188263250753,153.475102332146
291,1377.92452209891,5.09111800782986,101.345427738606,101.345427738606,137.79245220989102
292,0.0,1058.24628408524,101.345427738606,1000.0,0.0
293,829.114615510997,202.772760875389,581.026880353866,581.026880353866,82.9114615510997
294,435.064799727664,3.00966644661775,284.457312976536,284.457312976536,43.50647997276641
295,0.0,996.804339892142,219.850364080368,1000.0,0.0
296,641.314998812428,219.522820398387,588.779151492074,588.779151492074,64.1314998812428
297,433.723767429422,6.15997151223616,289.692086260135,289.692086260135,43.37237674294221
298,0.0,747.692540778805,0.0,1000.0,0.0
299,574.24816484769,160.876516275043,561.63643894268,561.63643894268,57.424816484768996
300,527.269865958765,9.16963795885384,277.861648847903,277.861648847903,52.7269865958765
301,0.0,760.145632791681,0.0,1000.0,0.0
302,0.0,259.872040189723,567.605522624207,649.398940681072,0.0
303,419.332292107444,8.41018941624928,320.266251074453,320.266251074453,41.9332292107444
304,0.0,715.509209395313,0.0,1000.0,0.0
305,376.119513773486,156.657357705018,559.68372580963,559.68372580963,37.6119513773486
306,344.020209292715,5.16143731733037,275.055249588738,275.055249588738,34.4020209292715
307,115.182362390046,538.111484020954,275.055249588738,496.729317736288,11.518236239004601
308,440.190702061457,91.8229543456382,284.493881100724,284.493881100724,44.0190702061457
309,570.360097809172,1.91268521841126,139.484813054002,139.484813054002,57.0360097809172
310,322.473569099545,575.901080946476,139.484813054002,539.764720948941,32.2473569099545
311,625.128676637074,217.638262903776,316.933226035573,412.90714856482,62.512867663707404
312,471.173379590753,3.34719913221965,0.0,416.086987740428,47.1173379590753
313,0.0,666.781756544808,416.086987740428,611.543353573335,0.0
314,719.610001229856,203.405634660892,392.071677526217,392.071677526217,71.96100012298561
315,616.090582391951,13.7825846620809,197.38814169612,197.38814169612,61.6090582391951
316,0.0,844.854587688295,0.0,1000.0,0.0
317,1067.48504974773,176.543658431735,568.887513710072,568.887513710072,106.74850497477301
318,624.699442622222,8.80397754945166,215.925452597957,349.961342278938,62.46994426222221
319,604.492598050525,387.768800309073,349.961342278938,349.961342278938,60.4492598050525
320,1038.85411244728,132.144046413175,231.652962591221,231.652962591221,103.885411244728
321,761.829212647907,15.203034713989,119.892847841557,119.892847841557,76.18292126479069
322,0.0,1033.39850855616,96.5403594214102,1000.0,0.0
323,625.22841238135,192.112353555126,576.093025171026,576.093025171026,62.52284123813501
324,508.084335508359,7.62261314984471,284.188606297544,284.188606297544,50.8084335508359
325,0.0,1068.37610007189,284.188606297544,1000.0,0.0
326,563.97424153055,206.780961516912,582.881957830263,582.881957830263,56.397424153055
327,405.950133303432,15.1608431282888,290.984882493349,290.984882493349,40.5950133303432
328,0.0,746.33170263858,0.0,1000.0,0.0
329,765.099394599893,203.349379213292,581.293751148716,581.293751148716,76.5099394599893
330,449.524202151636,13.3466049431783,289.371474129486,289.371474129486,44.952420215163606
331,0.0,1068.66323956396,289.371474129486,1000.0,0.0
332,1032.26552398464,237.243286392491,596.980546650884,596.980546650883,103.226552398464
333,374.771276466982,13.4731797002789,297.072340511713,297.072340511713,37.4771276466982
334,437.888093463904,896.177407997053,297.072340511713,835.733151254478,43.7888093463904
335,1202.16002875118,98.4329694386771,452.708845441108,452.708845441108,120.21600287511802
336,733.823045715414,10.1400444299595,225.243483726713,225.243483726713,73.3823045715414
337,12.6437840686325,799.797762395788,225.243483726713,747.952954079856,1.2643784068632502
338,482.916915257099,231.420847565857,457.847218025039,485.858319241062,48.2916915257099
339,695.08309586313,12.1933682673714,0.0,497.442019095065,69.508309586313
340,0.0,634.955237064921,497.442019095065,577.026316311935,0.0
341,938.617754317417,86.9146665425095,321.341275410745,321.341275410745,93.8617754317417
342,432.03079591988,15.8218446375928,163.873552013146,163.873552013146,43.203079591988
343,0.0,1061.71044609491,163.873552013146,1000.0,0.0
344,332.029046341231,197.105024529655,578.403735711802,578.403735711802,33.2029046341231
345,428.971486836822,14.9358213378875,288.699039837772,288.699039837772,42.897148683682204
346,0.0,1068.62598558658,288.699039837772,1000.0,0.0
347,801.105742694014,222.124634849902,589.983324590788,589.983324590788,80.11057426940141
348,343.863245419324,16.8625704181989,295.232117007012,295.232117007012,34.3863245419324
349,0.0,741.860929466303,0.0,1000.0,0.0
350,534.638710560135,223.643531935111,590.686301318686,590.686301318686,53.4638710560135
351,612.043534810904,22.7272008305332,298.288864103748,298.288864103748,61.20435348109041
352,0.0,738.643300943424,0.0,1000.0,0.0
353,630.433533239441,247.087989722548,601.536877294667,601.536877294666,63.0433533239441
354,803.756649850423,13.6700737668802,299.383217951047,299.383217951047,80.3756649850423
355,0.0,737.491349525213,0.0,1000.0,0.0
356,50.984954270141,235.45717593118,596.153898091226,596.153898091226,5.0984954270141
357,520.648730712658,11.7855162722692,295.888529037122,295.888529037122,52.0648730712658
358,0.0,741.169969434609,0.0,1000.0,0.0
359,281.763669192501,240.52016621521,598.497153850886,598.497153850885,28.176366919250103
360,635.720701668474,16.0749941517943,299.015373528377,299.015373528377,63.5720701668474
361,0.0,737.878554180656,0.0,1000.0,0.0
362,194.626313371632,245.70973125634,600.898991004537,600.898991004537,19.462631337163202
363,564.904396566582,24.6820776346447,304.169034112604,304.169034112604,56.490439656658204
364,0.0,732.453648302523,0.0,1000.0,0.0
365,464.173828813131,238.551225549198,597.585887722129,597.585887722129,46.4173828813131
366,874.965925136538,23.6976073016389,302.099325090129,302.099325090129,87.49659251365381
367,0.0,734.632289378812,0.0,1000.0,0.0
368,761.620218343308,262.65668484594,608.742388755621,608.742388755621,76.1620218343308
369,992.332189038248,23.7116711635391,307.54105258612,307.54105258612,99.2332189038248
370,0.0,728.904155172506,0.0,1000.0,0.0
371,851.466691648255,257.762460904711,606.477241521283,606.477241521283,85.14666916482551
372,618.058441583132,23.8804375063401,306.515627843431,306.515627843431,61.8058441583132
373,0.0,729.983549638494,0.0,1000.0,0.0
374,922.21308199385,270.307425719584,612.283308570218,612.283308570218,92.221308199385
375,801.336821586022,11.9964742007703,303.844082619437,303.844082619437,80.1336821586022
376,0.0,732.795702505856,0.0,1000.0,0.0
377,119.458330201996,257.523375252409,606.366587777077,606.366587777077,11.9458330201996
378,781.801822786479,19.0565328746118,304.229117593621,304.229117593621,78.1801822786479
379,0.0,494.288490340297,257.790270162128,502.445004298873,0.0
380,639.926603979677,113.987600700168,297.536699341452,297.536699341452,63.992660397967704
381,665.114886874449,10.2525553251601,149.698869515557,149.698869515557,66.5114886874449
382,233.188983507492,772.429487138228,149.698869515557,725.929124912076,23.3188983507492
383,658.76170205535,209.073371006625,450.421223589719,450.421223589719,65.876170205535
384,589.227249982946,18.7330640509098,215.861438427854,240.995067671921,58.9227249982946
385,514.695377881341,267.030545896865,240.995067671921,240.995067671921,51.4695377881341
386,1181.33245700681,33.9360987648989,133.11417611469,133.11417611469,118.13324570068102
387,1115.95384659968,15.1608431282889,71.8672452473008,71.8672452473008,111.595384659968
388,0.0,976.981847108104,0.0,1000.0,0.0
389,566.76152093311,223.727915106511,590.725355581347,590.725355581347,56.676152093311
390,960.354855201208,30.2232392232773,301.777210872455,301.777210872455,96.0354855201208
391,0.0,734.971356976363,0.0,1000.0,0.0
392,367.715965718827,283.949371762664,618.597081033746,618.597081033746,36.771596571882704
393,829.553413412316,29.0559386855704,314.815493151685,314.815493151685,82.9553413412316
394,0.0,721.246849314016,0.0,1000.0,0.0
395,327.293035081097,294.525395911526,623.491881953924,623.491881953924,32.7293035081097
396,439.31790113005,34.0486096600996,319.510850294599,319.510850294599,43.93179011300501
397,0.0,716.304368110949,0.0,1000.0,0.0
398,1025.94208654855,293.344031511919,622.94512227667,622.94512227667,102.594208654855
399,698.576003104815,34.0626735219997,319.250989239201,319.250989239201,69.8576003104815
400,0.0,716.577906063999,0.0,1000.0,0.0
401,698.769918356748,295.664568725433,624.019114499848,624.019114499848,69.8769918356748
402,822.012366948578,35.2440379216067,320.320975896977,320.320975896977,82.20123669485781
403,0.0,715.451604318972,0.0,1000.0,0.0
404,393.691954923025,307.0281691407,629.278421871529,629.278421871529,39.3691954923025
405,816.481143345134,25.736867277151,318.483088972093,318.483088972093,81.64811433451341
406,0.0,717.386222134639,0.0,1000.0,0.0
407,475.085699365226,280.813130558946,617.145564271512,617.145564271512,47.508569936522605
408,489.255824471232,41.3618178481425,319.803757264556,319.803757264556,48.925582447123205
409,0.0,715.996044984677,0.0,1000.0,0.0
410,392.947608461217,315.916529861552,633.392137538487,633.392137538487,39.294760846121704
411,953.879776451037,40.1241980009352,327.145958644824,327.145958644824,95.3879776451037
412,0.0,708.267411952817,0.0,1000.0,0.0
413,226.984766575312,308.603321673509,630.007434774534,630.007434774534,22.698476657531202
414,389.82954512948,37.6630221684208,324.357918227081,324.357918227081,38.982954512948
415,0.0,711.202191339915,0.0,1000.0,0.0
416,71.6076049589435,331.710246775344,640.701793699871,640.701793699871,7.16076049589435
417,529.619958056855,34.6814834456034,328.188073243351,328.188073243351,52.961995805685504
418,0.0,707.170449217525,0.0,1000.0,0.0
419,16.2216281904516,345.872555708727,647.256400783142,647.256400783142,1.62216281904516
420,644.51528533947,44.1886540900591,335.781456953981,335.781456953981,64.451528533947
421,0.0,699.177413732652,0.0,1000.0,0.0
422,0.0,322.076501373788,607.491884599072,666.507534621865,0.0
423,449.138997854454,35.9331671547107,341.339405768153,341.339405768153,44.9138997854454
424,0.0,693.326941296681,0.0,1000.0,0.0
425,286.519170227945,323.004716259193,636.672695602011,636.672695602011,28.6519170227945
426,756.485223893627,35.8628478452104,326.771938975494,326.771938975494,75.6485223893627
427,0.0,708.661116867901,0.0,1000.0,0.0
428,0.0,329.19281549523,621.755284090483,658.253928309434,0.0
429,725.696303374717,39.069408358429,338.769934839715,338.769934839715,72.56963033747171
430,0.0,696.031647537142,0.0,1000.0,0.0
431,111.09881404987,333.299463170054,641.437315646653,641.437315646653,11.109881404987
432,1359.41252710285,33.1625863603944,327.843427720295,327.843427720295,135.941252710285
433,0.0,707.533233978636,0.0,1000.0,0.0
434,211.484330152442,325.550275263108,637.850832525618,637.850832525618,21.1484330152442
435,843.910173941693,36.1581889451121,327.482593037077,327.482593037077,84.3910173941693
436,0.0,707.913059960971,0.0,1000.0,0.0
437,156.348200207417,327.195747105418,638.612390647508,638.612390647507,15.6348200207417
438,418.523573931622,36.312891426013,327.925208013902,327.925208013902,41.85235739316221
439,0.0,707.447149459051,0.0,1000.0,0.0
440,364.713636340519,328.405239228825,639.172168412315,639.172168412315,36.4713636340519
441,713.954486858528,37.1426592781177,328.581953841128,328.581953841128,71.3954486858528
442,0.0,706.75583806197,0.0,1000.0,0.0
443,150.878588045001,323.609462320897,636.952584484415,636.952584484415,15.087858804500101
444,536.985989631391,37.5364474113201,327.682871307134,327.682871307134,53.698598963139105
445,0.0,707.702240729333,0.0,1000.0,0.0
446,329.064431703425,318.616791346367,634.641873943639,634.641873943639,32.9064431703425
447,508.098914178535,37.1426592781177,326.374887305107,326.374887305107,50.8098914178535
448,0.0,709.079065994624,0.0,1000.0,0.0
449,92.2593201415658,317.969853698964,634.342457929905,634.342457929905,9.22593201415658
450,743.3834357873,39.055344496529,327.114247918732,327.114247918732,74.33834357873
451,0.0,708.300791664493,0.0,1000.0,0.0
452,527.025293274126,322.667183573591,636.516478551367,636.516478551367,52.702529327412606
453,751.61787899632,38.5912370538264,327.958587725578,327.958587725578,75.161787899632
454,0.0,707.412012920444,0.0,1000.0,0.0
455,0.0,330.022583347334,625.827713459609,654.755440011958,0.0
456,347.650413745314,40.5742415817378,337.762010789168,337.762010789168,34.7650413745314
457,0.0,697.092620221928,0.0,1000.0,0.0
458,244.76862895622,300.910389214164,626.446987828607,626.446987828606,24.476862895622002
459,577.624372114658,14.6123525141856,311.955018759604,311.955018759604,57.762437211465794
460,0.0,799.837769550979,68.2108548413828,1000.0,0.0
461,82.5209440516184,326.520681734214,638.29995654622,638.299956546219,8.25209440516184
462,666.751489315678,17.720465994104,319.168040655686,319.168040655686,66.6751489315678
463,0.0,716.665220362436,0.0,1000.0,0.0
464,0.0,333.862017646057,560.264469743538,727.416843349503,0.0
465,531.936122787128,36.7629350068155,371.397205141374,371.397205141374,53.193612278712806
466,0.0,661.687152482765,0.0,1000.0,0.0
467,598.564986769257,295.889590515834,624.123259200277,624.123259200277,59.856498676925696
468,1075.44779556622,32.41720167969,319.063395259581,319.063395259581,107.54477955662202
469,375.154367741942,302.443350161273,295.418127701103,295.418127701103,37.5154367741942
470,662.855525970101,197.667579005659,235.406262240336,235.406262240336,66.2855525970101
471,760.997888496494,31.8827749274869,129.441104359167,129.441104359167,76.09978884964941
472,0.0,916.377784885087,0.0,1000.0,0.0
473,414.577235086844,348.741583536344,648.584245713616,648.584245713616,41.4577235086844
474,541.452551735494,39.3788133202309,334.202262794586,334.202262794586,54.1452551735494
475,0.0,700.83972337412,0.0,1000.0,0.0
476,160.704240690944,348.952541464845,648.681881370268,648.681881370268,16.0704240690944
477,384.921192608153,42.824459485751,335.844544609049,335.844544609049,38.4921192608153
478,0.0,699.111005674686,0.0,1000.0,0.0
479,0.0,353.537360444272,638.994612911818,663.234584093829,0.0
480,552.236911534733,42.4587990763488,342.765087720791,342.765087720791,55.22369115347331
481,0.0,691.826223451799,0.0,1000.0,0.0
482,0.0,354.339000572577,319.790948016751,1000.0,0.0
483,235.865370195783,43.485460995055,507.305450537455,507.305450537455,23.5865370195783
484,0.0,518.625841539521,0.0,1000.0,0.0
485,111.284978143196,364.844705411939,656.03710083809,656.037100838089,11.128497814319601
486,554.965960031242,42.9229065190516,339.473419963912,339.473419963912,55.49659600312421
487,0.0,695.291136880092,0.0,1000.0,0.0
488,135.984566613887,369.513907562766,658.198103371998,658.198103371998,13.598456661388703
489,398.746355228245,43.1338644475529,340.623851726828,340.623851726828,39.874635522824505
490,0.0,694.080156077023,0.0,1000.0,0.0
491,393.802152188118,360.470844361013,654.012788223494,654.012788223494,39.3802152188118
492,1095.87226425244,28.4371287619667,331.782901292305,331.782901292305,109.587226425244
493,0.0,703.386419692311,0.0,1000.0,0.0
494,515.544677535915,339.48756240609,644.30129490846,644.301294908459,51.554467753591496
495,993.313066224225,36.1722528070121,330.631635036597,330.631635036597,99.33130662242252
496,0.0,704.598278908845,0.0,1000.0,0.0
497,19.8230319232695,361.70846420822,654.585584075856,654.585584075856,1.98230319232695
498,378.484880578079,40.3210920675365,337.562097673341,337.562097673341,37.848488057807906
499,0.0,697.303055080694,0.0,1000.0,0.0
500,181.299784097374,339.248476753788,644.190641164253,644.190641164253,18.1299784097374
501,275.854552438002,38.5068538824258,331.658228069195,331.658228069195,27.585455243800197
502,0.0,703.517654664005,0.0,1000.0,0.0
503,208.255072167677,283.836860867464,618.545008683531,618.545008683531,20.825507216767704
504,835.018477545326,6.66627054063919,183.255681084437,431.977248766152,83.5018477545326
505,0.0,548.631252722216,431.977248766152,498.464045414202,0.0
506,631.604337199017,89.6571196130254,284.336612099614,284.336612099614,63.160433719901704
507,671.015558168074,22.9522226209346,149.145724312834,149.145724312834,67.1015558168074
508,0.0,895.636079670701,0.0,1000.0,0.0
509,0.0,334.227678055459,533.37087588897,756.073266901139,0.0
510,116.60834866089,17.8470407512046,376.603362991818,376.603362991817,11.660834866089
511,0.0,656.206986324403,0.0,1000.0,0.0
512,0.0,306.296848321895,276.43290561051,1000.0,0.0
513,103.456039404007,32.0937328559881,502.03312507822,502.03312507822,10.3456039404007
514,0.0,524.1756578124,0.0,1000.0,0.0
515,0.0,348.03839044134,642.784091536409,654.021637723053,0.0
516,499.011427409903,25.0336741821467,330.212023992968,330.212023992968,49.9011427409903
517,0.0,705.039974744244,0.0,1000.0,0.0
518,337.446701166464,204.361977270098,581.762402300648,581.762402300648,33.7446701166464
519,661.459575342285,8.6633389304509,287.432279779665,287.432279779665,66.1459575342285
520,0.0,791.190678912937,116.74781647063,916.170986356819,0.0
521,210.387597624153,263.106728426742,568.110902279033,568.110902279033,21.0387597624153
522,432.261066063149,11.6167499294681,282.148448193039,282.148448193039,43.2261066063149
523,0.0,755.63321242838,0.0,1000.0,0.0
524,77.4717349691409,334.087039436458,641.801822098156,641.801822098156,7.74717349691409
525,835.751613854341,52.9082484681101,337.159705249086,337.159705249086,83.57516138543411
526,0.0,697.726626053594,0.0,1000.0,0.0
527,653.991589854976,214.684851904758,586.540040432843,586.540040432843,65.3991589854976
528,955.796475985292,15.3577371948901,179.242901950607,412.453151872613,95.5796475985292
529,0.0,693.151497607463,412.453151872613,636.785862102215,0.0
530,607.282888774313,319.516878507973,458.107975307974,458.107975307974,60.72828887743131
531,988.212415097718,18.6346170176093,231.805291487676,231.805291487676,98.82124150977181
532,0.0,808.626008960341,0.0,1000.0,0.0
533,218.836741928124,338.812497034886,643.988860807172,643.988860807171,21.883674192812403
534,818.609253207089,35.3424849549073,330.095389968521,330.095389968521,81.8609253207089
535,0.0,705.162747401556,0.0,1000.0,0.0
536,0.0,518.337694189438,467.799769005968,1000.0,0.0
537,0.0,364.535300450137,606.765292227062,707.608227820196,0.0
538,217.783140677285,364.535300450137,513.446628248941,513.446628248941,21.778314067728502
539,440.246557502522,364.535300450137,418.855079739868,418.855079739868,44.02465575025221
540,520.20946379348,364.535300450137,372.772017645704,372.772017645704,52.020946379348004
541,559.42923563146,364.535300450137,350.321295087009,350.321295087009,55.942923563145996
542,346.011424481394,364.535300450137,339.383763584055,339.383763584055,34.6011424481394
543,196.023402575269,364.535300450137,334.055222595436,334.055222595436,19.6023402575269
544,513.169015839028,364.535300450137,331.459266729186,331.459266729186,51.316901583902805
545,692.935759121417,364.535300450137,330.194570281526,330.194570281526,69.2935759121417
546,145.549285121802,364.535300450137,329.578436114717,329.578436114717,14.5549285121802
547,0.0,364.535300450137,211.651477133946,453.095942980298,0.0
548,0.0,364.535300450137,209.049332786975,579.35254915848,0.0
549,0.0,364.535300450137,438.893620343771,463.667800013719,0.0
550,0.0,364.535300450137,295.723492400015,498.688448704492,0.0
551,0.0,364.535300450137,128.707531694528,709.515371822093,0.0
552,63.2297659317754,364.535300450137,514.375749685762,514.375749685762,6.32297659317754
553,74.5494258293427,364.535300450137,419.307728644986,419.307728644986,7.45494258293427
554,0.0,364.535300450137,327.132631318199,421.266125842933,0.0
555,66.0377306642568,364.535300450137,373.946629849761,373.946629849761,6.60377306642568
556,318.344121386313,364.535300450137,350.893542058216,350.893542058216,31.834412138631304
557,428.236068585612,364.535300450137,339.662550570028,339.662550570028,42.8236068585612
558,45.8716002149028,364.535300450137,334.191041896295,334.191041896295,4.58716002149028
559,281.691940368271,364.535300450137,331.525435106527,331.525435106527,28.1691940368271
560,290.078966061862,364.535300450137,330.226806157666,330.226806157666,29.0078966061862
