Time,P_grid,P_charge,P_discharge,Battery_SoC,Cost
561,125.592576046961,364.535300450137,329.594140772324,329.594140772324,12.5592576046961
562,323.477151707666,364.535300450137,329.285919174336,329.285919174336,32.3477151707666
563,315.439659105215,364.535300450137,329.135759934291,329.135759934291,31.543965910521504
564,103.711779956387,364.535300450137,329.062605432731,329.062605432731,10.371177995638702
565,104.877653031024,364.535300450137,329.026966060176,329.026966060176,10.4877653031024
566,555.934379251594,364.535300450137,329.009603288931,329.009603288931,55.59343792515941
567,14.7784422520623,364.535300450137,329.00114450294,329.00114450294,1.47784422520623
568,0.0,706.314584733747,0.0,1000.0,0.0
569,90.9153762446109,276.889313088823,615.329541057776,615.329541057776,9.09153762446109
570,694.155333210553,25.1883766630477,311.433627663224,311.433627663224,69.41553332105529
571,0.0,724.806707722922,0.0,1000.0,0.0
572,234.484855801738,281.249110277849,617.347344628594,617.347344628594,23.448485580173802
573,386.420959096937,23.6694795778387,311.713683444187,311.713683444187,38.6420959096937
574,0.0,724.511912164014,0.0,1000.0,0.0
575,203.450895389886,280.728747387545,617.106510008851,617.106510008851,20.345089538988603
576,705.201684092964,25.3571430058488,312.377439010865,312.377439010865,70.5201684092964
577,0.0,617.403537413619,236.638139494118,649.818021138942,0.0
578,507.635262632923,147.107995474862,384.662608204132,384.662608204132,50.763526263292306
579,793.928157441734,6.21622695983651,190.276729551373,190.276729551373,79.3928157441734
580,0.0,821.540492893315,150.791832515729,812.011953046624,0.0
581,55.7471676282634,316.436892751855,542.049051847611,542.049051847611,5.57471676282634
582,678.445019824903,12.0527296483707,269.653429621992,269.653429621992,67.84450198249031
583,0.0,814.376371874328,41.1454337574743,1000.0,0.0
584,160.062639983724,211.787696353341,585.199177414816,585.199177414816,16.0062639983724
585,536.160287632701,3.81130657492242,234.994509972662,341.457276584506,53.61602876327011
586,324.628517759141,378.346012836018,341.457276584506,341.457276584506,32.4628517759141
587,222.529733113034,254.921560800894,284.333908399019,284.333908399019,22.252973311303403
588,521.264147438145,9.66187312535663,142.993360756258,142.993360756258,52.1264147438145
589,0.0,902.112251835518,0.0,1000.0,0.0
590,239.489164232402,219.860353083989,588.935368542718,588.935368542718,23.948916423240203
591,541.146962458172,8.80397754945175,290.991892232801,290.991892232801,54.1146962458172
592,0.0,760.993500314959,13.2389316554113,1000.0,0.0
593,274.398168016659,263.444261112344,609.106895207123,609.106895207123,27.4398168016659
594,648.952241901108,21.5739641547264,306.729257998158,306.729257998158,64.8952241901108
595,0.0,729.758675791413,0.0,1000.0,0.0
596,441.882924529237,257.228034152508,606.229897857763,606.229897857763,44.188292452923704
597,552.730644723016,23.528840958838,306.23240098986,306.23240098986,55.2730644723016
598,0.0,730.281683168569,0.0,1000.0,0.0
599,601.624612701631,257.368672771508,606.294988295532,606.294988295532,60.16246127016311
600,620.504626679476,15.3858649186901,302.495375369166,302.495375369166,62.050462667947606
601,0.0,734.215394348247,0.0,1000.0,0.0
602,390.118843766687,256.693607400305,605.982554194244,605.982554194244,39.011884376668704
603,334.030511901057,18.9580858413112,303.996461003238,303.996461003238,33.40305119010571
604,0.0,732.635304207118,0.0,1000.0,0.0
605,450.154606950505,250.210167064367,602.981885013123,602.981885013124,45.01546069505051
606,539.325012233742,18.1705095749065,302.170090078882,302.170090078882,53.9325012233742
607,0.0,734.557799916966,0.0,1000.0,0.0
608,0.0,230.942676261254,570.256492060512,619.125550805547,0.0
609,559.725063330765,7.34133591184302,305.022989192671,305.022989192671,55.9725063330765
610,0.0,668.117823425316,275.72057037356,649.502742106132,0.0
611,411.057443485979,224.613938406217,420.380350980736,420.380350980736,41.1057443485979
612,721.571363453226,8.66333893045072,208.810254777657,208.810254777657,72.1571363453226
613,0.0,1064.20001411511,208.810254777657,1000.0,0.0
614,396.034398528271,233.080383270066,595.053869692941,595.053869692941,39.60343985282711
615,721.529760846575,6.83503688344014,278.797933699332,308.075645575018,72.1529760846575
616,361.888922684779,341.358056038801,308.075645575018,308.075645575018,36.1888922684779
617,1116.24153081079,168.245979910686,227.95582572598,227.95582572598,111.624153081079
618,955.043081957514,9.0571270636531,115.24722646904,115.24722646904,95.5043081957514
619,0.0,931.318708979958,0.0,1000.0,0.0
620,78.4013461202021,225.753111220123,591.662657885211,591.662657885211,7.840134612020211
621,241.410136769613,5.96307744563504,291.005744813147,291.005744813147,24.1410136769613
622,0.0,746.309742301951,0.0,1000.0,0.0
623,0.0,240.140441943907,216.726748854376,1000.0,0.0
624,95.9085010481369,15.9906109803938,494.580269953746,494.580269953746,9.59085010481369
625,0.0,532.020768469741,0.0,1000.0,0.0
626,0.0,237.580819078093,320.452072492545,888.383807079404,0.0
627,278.33640903932,11.6870692389685,438.211382930053,438.211382930053,27.833640903932004
628,0.0,591.356439020997,0.0,1000.0,0.0
629,422.741502660317,245.836306013441,600.957572398529,600.957572398528,42.274150266031704
630,219.324856505089,17.9032961988049,301.060214665653,301.060214665653,21.9324856505089
631,0.0,735.726089825628,0.0,1000.0,0.0
632,483.269466897678,241.504636548216,598.952786915264,598.952786915264,48.3269466897678
633,538.040899883762,19.9988116219172,301.053371824759,301.053371824759,53.804089988376205
634,0.0,1045.92940950913,279.951995315512,1000.0,0.0
635,415.897457000918,231.252081223055,594.207694001953,594.207694001953,41.589745700091804
636,679.752238878574,15.3577371948901,296.593675446279,296.593675446279,67.9752238878574
637,0.0,740.427710056549,0.0,1000.0,0.0
638,390.249956161807,217.596071318075,587.887412494648,587.887412494648,39.0249956161807
639,707.118468067147,8.15703990204784,290.181933528981,290.181933528981,70.7118468067147
640,0.0,747.176912074757,0.0,1000.0,0.0
641,622.135577986071,216.358451470868,587.314616642286,587.314616642286,62.2135577986071
642,403.371081737284,11.2229617962657,291.321850682719,291.321850682719,40.3371081737284
643,0.0,745.976999281349,0.0,1000.0,0.0
644,318.206824398291,160.806196965543,561.603893723796,561.603893723796,31.820682439829103
645,800.369089383078,8.10078445444764,277.351106157818,277.351106157818,80.0369089383078
646,0.0,1067.99729119988,277.351106157818,1000.0,0.0
647,212.411725812282,212.912805305348,585.719900916962,585.719900916962,21.2411725812282
648,554.814500425125,13.1637747384772,291.443185934661,291.443185934661,55.4814500425125
649,0.0,745.849277963514,0.0,1000.0,0.0
650,133.382554236549,180.369028868557,570.657973617371,570.657973617371,13.3382554236549
651,527.238763081413,8.28361465914859,281.846685726351,281.846685726351,52.72387630814131
652,0.0,716.877232632902,0.0,962.880056727607,0.0
653,242.09854502565,104.12883350821,517.288372375583,517.288372375583,24.209854502565
654,537.742445682228,7.48197453084392,255.475095267123,255.475095267123,53.7742445682228
655,0.0,402.789004818361,231.183297099612,394.773810792343,0.0
656,537.407768030636,114.507963590471,242.074278159618,248.741346561587,53.7407768030636
657,606.339090620365,3.17843278941864,0.0,251.760857711535,60.63390906203651
658,0.0,395.81332931592,251.760857711535,362.772091391622,0.0
659,598.29485742374,107.672926707031,226.568360602634,226.568360602634,59.829485742374004
660,492.093006104512,10.2947469108604,115.14407777413,115.14407777413,49.20930061045121
661,0.0,826.926952001047,12.1610040091108,887.923625323429,0.0
662,187.232157702346,164.167459959662,508.558244446591,508.558244446591,18.7232157702346
663,773.857281358802,12.6293479862741,253.604266041987,253.604266041987,77.3857281358802
664,0.0,785.679719955803,0.0,1000.0,0.0
665,93.7187559629006,169.835196305395,565.782699828523,565.782699828523,9.37187559629006
666,318.480704532078,13.3887965288785,281.834335233031,281.83433523303,31.8480704532078
667,0.0,755.963857649442,0.0,1000.0,0.0
668,12.4334726397002,173.041756818614,567.266761809641,567.266761809641,1.24334726397002
669,457.994305020624,11.8417717198694,281.841344972482,281.841344972482,45.7994305020624
670,0.0,755.956478976334,0.0,1000.0,0.0
671,195.961986335197,175.615443546329,568.457916820801,568.457916820801,19.596198633519702
672,425.886579897562,7.2428888785424,280.293193944946,280.293193944946,42.5886579897562
673,0.0,757.586111636898,0.0,1000.0,0.0
674,0.0,165.53165456397,443.635671587784,690.270154374947,0.0
675,330.150029726871,8.87429685895205,340.392666446874,340.392666446874,33.01500297268711
676,0.0,694.323509003291,0.0,1000.0,0.0
677,0.0,151.088068392586,351.356213876092,773.685018787597,0.0
678,70.2224496917271,8.80397754945163,380.998132095691,380.998132095691,7.022244969172711
679,0.0,651.580913583484,0.0,1000.0,0.0
680,0.0,154.097734839203,200.598539445529,935.23649078616,0.0
681,118.774001843603,8.93055230655232,459.761276771033,459.761276771033,11.877400184360301
682,0.0,568.672340241018,0.0,1000.0,0.0
683,0.0,144.084265166345,551.231138732244,556.636747979349,0.0
684,776.397970083714,8.71959437805105,275.217612567473,275.217612567473,77.6397970083714
685,0.0,762.928828876344,0.0,1000.0,0.0
686,286.584677559069,127.812376947949,546.333677023346,546.333677023346,28.6584677559069
687,443.278138948491,3.50190161312065,267.783312501549,267.783312501549,44.3278138948491
688,0.0,770.754407893107,0.0,1000.0,0.0
689,0.0,144.056137442544,290.678891387718,830.875550162293,0.0
690,282.404862076022,13.1075192908768,410.851953238049,410.851953238048,28.240486207602203
691,0.0,620.155838696791,0.0,1000.0,0.0
692,0.0,148.697211869572,418.322162625144,700.92323272331,0.0
693,703.618860112636,8.0023374211469,345.179066979348,345.179066979348,70.36188601126359
694,0.0,689.285192653317,0.0,1000.0,0.0
695,0.0,130.470446847065,547.526012385171,547.603753572952,0.0
696,492.69330927068,7.11631412144171,270.074891994311,270.074891994311,49.269330927068005
697,0.0,768.342218953357,0.0,1000.0,0.0
698,137.881028694064,121.821171778514,543.560824374415,543.560824374415,13.788102869406401
699,893.861655485473,8.14297604014787,268.580420016373,268.580420016373,89.3861655485473
700,18.0384845822377,227.117305824431,235.961419242104,235.961419242104,1.8038484582237702
701,514.681120306806,111.976468448456,166.780569771657,166.780569771657,51.4681120306806
702,641.335828856785,7.31320818804288,84.6367752168117,84.6367752168117,64.1335828856785
703,0.0,963.540236613882,0.0,1000.0,0.0
704,379.81874124988,107.138499954828,536.765382671401,536.765382671401,37.981874124988
705,462.891932001563,8.80397754945169,265.575745269852,265.575745269852,46.289193200156305
706,0.0,773.07816287384,0.0,1000.0,0.0
707,0.0,158.977894918532,450.898897403747,676.398581852871,0.0
708,657.891109323354,3.34719913221965,331.0766666549,331.0766666549,65.7891109323354
709,0.0,735.230572412509,28.0684249244451,1000.0,0.0
710,469.917134516234,133.353538536582,548.898240271418,548.898240271418,46.991713451623404
711,618.413182329803,6.70846212633939,270.516777090702,270.516777090702,61.841318232980306
712,0.0,992.360159531717,210.859793804989,991.301250956371,0.0
713,715.97607458333,108.966802001839,533.373706264211,533.373706264211,71.597607458333
714,707.532071566403,2.50336741821475,261.007338485097,261.007338485097,70.7532071566403
715,0.0,863.057013222359,143.819643234592,929.522402904662,0.0
716,619.382628452838,95.7748995395613,497.170835689171,497.170835689171,61.93826284528381
717,1139.06834627592,1.67359956610984,53.1310300319361,442.833355243358,113.906834627592
718,224.901847415206,490.674077831976,442.833355243358,442.833355243358,22.4901847415206
719,1092.5889110467,93.1730850880461,258.86174193495,258.86174193495,109.25889110467001
720,840.272078795577,5.49897000293224,128.657166802999,128.657166802999,84.02720787955771
721,0.0,917.202982312632,0.0,1000.0,0.0
722,702.3332806211,89.6008641654252,528.64860508169,528.64860508169,70.23332806211
723,1068.95312997655,6.21622695983648,260.423753671209,260.423753671209,106.895312997655
724,0.0,778.501311925043,0.0,1000.0,0.0
725,748.826101174615,85.5504719382014,526.774000473962,526.774000473962,74.88261011746151
726,850.373455939242,1.82830204701077,257.47966310138,257.47966310138,85.03734559392421
727,0.0,675.248201408658,256.260600945486,629.217453444357,0.0
728,797.250914650519,86.8865388187093,346.754708746679,346.754708746679,79.7250914650519
729,666.268813456577,5.94901358373492,171.68510670188,171.68510670188,66.62688134565771
730,0.0,871.910413998021,0.0,1000.0,0.0
731,748.178295780272,84.1722134719933,526.136114183833,526.136114183833,74.8178295780272
732,843.840517966855,4.6973298746276,258.49674291615,258.49674291615,84.38405179668551
733,0.0,910.860079820739,145.192144316102,970.979982623639,0.0
734,395.094104257672,78.9404568451627,509.576792715495,509.576792715495,39.5094104257672
735,811.288775522121,0.0,248.255360553703,248.255360553703,81.1288775522121
736,1041.69075502425,106.196221207522,60.1166044656566,285.861134421211,104.169075502425
737,832.674649923278,78.0263058216573,0.0,359.986124951785,83.2674649923278
738,971.658418699684,4.5566912556267,0.0,364.314981644631,97.1658418699684
739,0.0,907.892604959821,364.314981644631,843.323501993692,0.0
740,607.53296955844,72.499208094925,444.40403189727,444.40403189727,60.753296955844
741,832.010060808646,4.2472862938249,218.470259580812,218.470259580812,83.2010060808646
742,0.0,912.393040767848,80.9814658947541,1000.0,0.0
743,896.890049738698,72.822676918627,520.883315855929,520.883315855929,89.68900497386981
744,739.312100479614,4.35979718902558,255.78147026986,255.78147026986,73.9312100479614
745,0.0,872.381353662113,151.435867544371,925.137579886372,0.0
746,795.529598864288,81.6829099156788,488.512577995361,488.512577995361,79.55295988642881
747,1031.77095087595,4.2050947081247,239.939511317782,239.939511317782,103.17709508759499
748,0.0,904.967321684604,197.477424304716,891.787493965824,0.0
749,467.410195231422,70.5865228765137,467.129464699275,467.129464699275,46.7410195231422
750,807.30752214449,3.78317885112225,229.326825834589,229.326825834589,80.73075221444901
751,0.0,859.93483588054,183.783346316321,852.808765903922,0.0
752,569.74511821953,70.9662471478161,448.315572133144,448.315572133144,56.974511821953
753,768.004547402501,2.27834562781341,219.46461561825,219.46461561825,76.8004547402501
754,302.125427131371,476.06172531779,219.46461561825,440.707869808835,30.2125427131371
755,751.695485197711,74.1446799372347,249.019512800896,249.019512800896,75.16954851977111
756,1162.7223772341,4.07851995102391,123.204821239308,123.204821239308,116.27223772341
757,0.0,876.642703817838,38.6626626776033,915.317850205619,0.0
758,497.573647633226,72.0210367903223,479.256894050566,479.256894050566,49.757364763322606
759,811.914615823055,3.13624120371841,234.935644633022,234.935644633022,81.19146158230551
760,220.563964341409,860.314560151843,234.935644633022,804.933798216196,22.0563964341409
761,724.204422607335,67.379962363295,423.33206376321,423.33206376321,72.42044226073351
762,760.601814636278,2.8690278276169,207.566542661269,207.566542661269,76.06018146362781
763,422.384607139774,819.754382432005,207.566542661269,767.842108433496,42.2384607139774
764,793.184640478379,61.2903101605593,402.443337400885,402.443337400885,79.3184640478379
765,655.858321139265,2.8549639657168,197.383474620462,197.383474620462,65.5858321139265
766,56.5788246593662,805.521754189121,197.383474620462,754.857062552272,5.65788246593662
767,1011.68019554023,88.4335636277184,408.679743896756,408.679743896756,101.168019554023
768,1351.96827280754,3.20656051321889,200.584450033384,200.584450033384,135.196827280754
769,377.428543740216,654.799346205938,200.584450033384,611.502302578095,37.742854374021604
770,720.667411684628,84.0597025767928,336.815932833203,336.815932833203,72.0667411684628
771,1147.68971103024,2.88309168951691,165.424167405811,165.424167405811,114.768971103024
772,337.877716183131,729.478452895376,165.424167405811,684.297995123985,33.7877716183131
773,682.998711979509,77.3371765885533,369.169178071259,369.169178071259,68.2998711979509
774,861.154155975239,3.22062437511893,181.342221880124,181.342221880124,86.1154155975239
775,468.822599364586,448.299661927028,181.342221880124,416.340351363301,46.8822599364586
776,1389.09607753975,74.8338091703387,237.467100805829,237.467100805829,138.909607753975
777,996.703474342547,1.77204659941041,116.509239908464,116.509239908464,99.67034743425471
778,401.089013806254,600.49877540972,116.509239908464,564.341771380894,40.108901380625404
779,870.338542704738,99.7831001810849,321.117400371937,321.117400371937,87.0338542704738
780,1064.39460720056,1.15323667580685,156.975552027311,156.975552027311,106.43946072005599
781,279.70194615269,737.522981902223,156.975552027311,692.38496164778,27.970194615269005
782,852.668438866699,90.2759295366293,379.097302549845,379.097302549845,85.2668438866699
783,889.98903643167,1.0688535044063,185.1831167744,185.1831167744,88.99890364316701
784,522.522902678225,412.985304695921,185.1831167744,382.589559630893,52.2522902678225
785,1300.43146370073,40.4195391008369,205.096777275822,205.096777275822,130.043146370073
786,748.620021031941,1.11104509010656,100.433157233771,100.433157233771,74.8620021031941
787,737.115758922105,432.759094527437,100.433157233771,405.835184157182,73.7115758922105
788,1113.2771097572,110.049719368145,248.647844450807,248.647844450807,111.32771097572
789,1035.44311313547,0.239085652301418,121.246783092035,121.246783092035,103.544311313547
790,773.517106515738,214.009786533554,121.246783092035,196.927887570454,77.3517106515738
791,1266.52198184487,61.8528646365626,124.566001808425,124.566001808425,126.652198184487
792,843.224603643352,1.49076936140875,61.3759595213719,61.3759595213719,84.3224603643352
793,116.694863811303,786.113624767008,61.3759595213719,743.577629869638,11.6694863811303
794,572.384704366637,81.1484831634757,399.812950990355,399.812950990355,57.238470436663704
795,799.470573093149,2.47523969441455,195.926260135921,195.926260135921,79.94705730931491
796,80.736653562654,741.995289986449,195.926260135921,694.58361705892,8.0736653562654
797,771.943770089064,69.8692659196096,370.723819845344,370.723819845344,77.1943770089064
798,1019.12545023479,0.0,180.609040437476,180.609040437476,101.91254502347901
799,267.25318487744,552.512878606638,180.609040437476,515.381495705913,26.725318487744
800,654.440751106803,83.0189767961868,289.506178194449,289.506178194449,65.4440751106803
801,677.369519308601,2.55962286581504,142.226117395449,142.226117395449,67.7369519308601
802,224.417406440779,652.675703059025,142.226117395449,612.556332779998,22.4417406440779
803,566.188851896992,67.1268128490935,329.492546019131,329.492546019131,56.6188851896992
804,564.972367078626,2.06738769931217,161.478839034258,161.478839034258,56.497236707862605
805,355.400580466742,650.03169702181,161.478839034258,609.031225905758,35.5400580466742
806,1331.82014644938,52.2331830969063,320.88210890022,320.88210890022,133.182014644938
807,1145.74995449735,1.60328025660943,157.06921224964,157.06921224964,114.57499544973501
808,444.027404598612,505.609899169863,157.06921224964,472.062603566652,44.40274045986121
809,952.768676476888,72.9914432614279,263.761154323979,263.761154323979,95.2768676476888
810,1037.53577571222,1.39232232810825,129.143419235332,129.143419235332,103.753577571222
811,409.521317286787,732.516247065793,129.143419235332,689.093412647486,40.9521317286787
812,1302.88652969013,46.0028922751697,357.003257586386,357.003257586386,130.288652969013
813,1049.40177343493,1.68766342800995,174.705749205562,174.705749205562,104.940177343493
814,587.670832724366,448.355917374628,174.705749205562,416.743082074025,58.76708327243661
815,1554.03520754852,74.9463200655394,237.715375297166,237.715375297166,155.40352075485202
816,1074.75230996276,1.64547184230967,116.571612753842,116.571612753842,107.475230996276
817,365.974254969678,689.044849932639,116.571612753842,648.457259396331,36.5974254969678
818,881.375447867972,66.2267256874882,346.566162235627,346.566162235627,88.1375447867972
819,952.290090035462,0.0,168.839925191716,168.839925191716,95.2290090035462
820,234.002714244338,607.31974843126,168.839925191716,568.067449157501,23.4002714244338
821,845.333215107299,55.5241267815256,302.448513394848,302.448513394848,84.5333215107299
822,1060.98237659678,1.51889708520891,148.049688381798,148.049688381798,106.09823765967802
823,610.836460737141,652.197531754423,148.049688381798,611.795566304502,61.08364607371411
824,1024.95244272812,46.6076383368732,319.625221327336,319.625221327336,102.49524427281202
825,938.312457079764,0.914151023505413,156.137939261376,156.137939261376,93.83124570797641
826,588.654141410236,593.087120188376,156.137939261376,555.214977902043,58.8654141410236
827,1090.3853952162,80.1218212447697,307.571370605305,307.571370605305,109.03853952162001
828,1422.1896443699,0.140638619000847,0.0,307.704977293356,142.21896443699
829,508.792571819939,624.238574297059,307.704977293356,576.831646777292,50.8792571819939
830,1507.35790484292,45.5809764181672,302.116356746576,302.116356746576,150.735790484292
831,1304.78045288773,0.661001509303943,147.490816805843,147.490816805843,130.47804528877302
832,589.033271273609,692.771773336161,147.490816805843,650.370510100624,58.9033271273609
833,1107.35771725348,62.5701215934668,345.805907350614,345.805907350614,110.735771725348
834,1117.80366608674,0.773512404504596,168.827542014435,168.827542014435,111.780366608674
835,211.613283863913,620.835119717239,168.827542014435,580.907703625354,21.161328386391304
836,1400.11940515954,46.1857224798708,304.382016913933,304.382016913933,140.01194051595402
837,945.958191774704,0.745384680704373,148.63365422696,148.63365422696,94.5958191774704
838,241.312699478424,611.454523829884,148.63365422696,573.058973731708,24.1312699478424
839,844.173501653468,38.1833850587239,296.854630800318,296.854630800318,84.4173501653468
840,863.644780194198,0.787576266404663,144.985993251658,144.985993251658,86.3644780194198
841,290.511982349936,560.937131884788,144.985993251658,525.259433540461,29.0511982349936
